0,003524;öQ;741554226;808794423;-872402127;-858993460
0,003484;öQ;741816370;842282544;-872400592;-858993460
0,003620;öQ;741750578;892483378;-872402382;-858993460
0,003509;öQ;741619762;892679225;-872401358;-858993460
0,003481;öQ;741816370;959721523;-872402640;-858993460
0,003755;öQ;741750322;892612915;-872401609;-858993460
0,003799;öQ;741553714;842019378;-872401353;-858993460
0,003641;öQ;741619506;959854134;-872402637;-858993460
0,003447;öQ;741357874;959591217;-872401613;-858993460
0,003465;öQ;741881906;825571125;-872401607;-858993460
0,003492;öQ;741750834;875837235;-872402894;-858993460
0,003488;öQ;741750834;942879543;-872401096;-858993460
0,003420;öQ;741488946;959460915;-872402637;-858993460
0,003519;öQ;741619762;808989745;-872402895;-858993460
0,003714;öQ;741946930;842282034;-872402119;-858993460
0,003637;öQ;741619506;875705401;-872401868;-858993460
0,003576;öQ;741947186;842412598;-872402635;-858993460
0,003850;öQ;741946674;909652535;-872400845;-858993460
0,003657;öQ;741553970;808727348;-872402638;-858993460
0,003881;öQ;741815602;892548406;-872401869;-858993460
0,003675;öQ;741488434;808530737;-872402380;-858993460
0,003786;öQ;741619250;943207729;-872402127;-858993460
0,003641;öQ;741619506;876163894;-872401613;-858993460
0,003567;öQ;741357618;825308211;-872401096;-858993460
0,003440;öQ;741357874;959788342;-872401871;-858993460
0,003681;öQ;741422898;909456438;-872402893;-858993460
0,003575;öQ;741947186;858994742;-872400591;-858993460
0,003532;öQ;741554226;942682673;-872402891;-858993460
0,003817;öQ;741488178;909259056;-872401872;-858993460
0,003603;öQ;741816114;842085173;-872400591;-858993460
0,003427;öQ;741423410;925904952;-872402894;-858993460
0,003639;öQ;741619506;808924983;-872400586;-858993460
0,003484;öQ;741816370;842282544;-872400592;-858993460
0,003550;öQ;741423154;825571638;-872402887;-858993460
0,003512;öQ;741619762;859321143;-872402380;-858993460
0,003908;öQ;741684530;909588792;-872402887;-858993460
0,003540;öQ;741488690;808988725;-872401096;-858993460
0,003536;öQ;741488690;926429752;-872401613;-858993460
0,003493;öQ;741750834;909390131;-872401360;-858993460
0,003556;öQ;741423154;959655986;-872400588;-858993460
0,003772;öQ;741684786;926495281;-872402896;-858993460
0,003876;öQ;741815602;926430777;-872402891;-858993460
0,003844;öQ;741357106;959590961;-872401352;-858993460
0,003759;öQ;741750322;842019632;-872402121;-858993460
0,003881;öQ;741815602;892548406;-872401869;-858993460
0,003559;öQ;741357618;858994489;-872400843;-858993460
0,003520;öQ;741619762;825833520;-872402639;-858993460
0,003683;öQ;741422898;825505844;-872402375;-858993460
0,003451;öQ;741947442;942945847;-872402119;-858993460
0,003642;öQ;741619506;943076661;-872401608;-858993460
0,003583;öQ;741947186;959853872;-872401615;-858993460
0,003594;öQ;741881650;875901746;-872401865;-858993460
0,003637;öQ;741619506;875705401;-872401868;-858993460
0,003474;öQ;741816370;825767736;-872401865;-858993460
0,003657;öQ;741553970;858863156;-872401872;-858993460
0,003766;öQ;741684786;909128757;-872400591;-858993460
0,003677;öQ;741422898;808859961;-872402125;-858993460
0,003811;öQ;741488178;943208499;-872401870;-858993460
0,003547;öQ;741423154;959788345;-872402122;-858993460
0,003528;öQ;741554226;892547380;-872401865;-858993460
0,003440;öQ;741357874;959788342;-872401871;-858993460
0,003678;öQ;741422898;825767992;-872402126;-858993460
0,003736;öQ;741815858;909128758;-872401352;-858993460
0,003466;öQ;741881906;825505844;-872402896;-858993460
0,004095;öQ;741618738;808532017;-872401615;-858993460
0,003666;öQ;741488434;825765944;-872401357;-858993460
0,003565;öQ;741357618;892614708;-872400584;-858993460
0,003884;öQ;741815602;825505844;-872402637;-858993460
0,003636;öQ;741619506;892811577;-872400584;-858993460
0,003686;öQ;741422898;842610226;-872401099;-858993460
0,003822;öQ;741422642;876032822;-872402376;-858993460
0,003667;öQ;741488434;892942646;-872401867;-858993460
0,003519;öQ;741619762;959852594;-872402892;-858993460
0,003676;öQ;741488434;808465712;-872400847;-858993460
0,003626;öQ;741685042;960051511;-872400840;-858993460
0,003582;öQ;741947186;825373745;-872402635;-858993460
0,009149;öQ;741945393;909193267;-872402635;-858993460
0,007153;öQ;741946161;943208759;-872400587;-858993460
0,005606;öQ;741881649;809055795;-872402888;-858993460
0,005568;öQ;741947185;825637173;-872402634;-858993460
0,005547;öQ;741357617;808663346;-872401353;-858993460
0,003435;öQ;741423410;943273009;-872402377;-858993460
0,003601;öQ;741816114;960051510;-872402638;-858993460
0,003509;öQ;741619762;892679225;-872401358;-858993460
0,003531;öQ;741554226;943141682;-872401867;-858993460
0,003604;öQ;741816114;808793908;-872401098;-858993460
0,003610;öQ;741750578;858797881;-872400839;-858993460
0,003445;öQ;741357874;842477875;-872402631;-858993460
0,003655;öQ;741553970;808792630;-872402375;-858993460
0,003640;öQ;741619506;892941367;-872402383;-858993460
0,003905;öQ;741750066;959985712;-872400587;-858993460
0,003727;öQ;741881394;825766963;-872401871;-858993460
0,003716;öQ;741946930;892875569;-872400591;-858993460
0,003914;öQ;741684530;808857909;-872402382;-858993460
0,003578;öQ;741947186;842150197;-872401104;-858993460
0,003586;öQ;741881650;943272504;-872401869;-858993460
0,003551;öQ;741423154;842478390;-872400583;-858993460
0,003489;öQ;741750834;959657014;-872402635;-858993460
0,003636;öQ;741619506;892811577;-872400584;-858993460
0,003698;öQ;741357362;842414131;-872402634;-858993460
0,003689;öQ;741422898;909391152;-872400840;-858993460
0,003558;öQ;741423154;959460144;-872401609;-858993460
0,003487;öQ;741750834;942880311;-872401608;-858993460
0,003690;öQ;741422898;808529968;-872400583;-858993460
0,003747;öQ;741750322;808794168;-872402895;-858993460
0,003917;öQ;741684530;909455923;-872400845;-858993460
0,003643;öQ;741619506;942747701;-872402375;-858993460
0,003625;öQ;741685042;875902264;-872400583;-858993460
0,003555;öQ;741423154;875575602;-872401095;-858993460
0,003482;öQ;741816370;909390130;-872402896;-858993460
0,003644;öQ;741619506;959853620;-872402893;-858993460
0,003498;öQ;741685298;926299704;-872402893;-858993460
0,003629;öQ;741685042;875574581;-872401353;-858993460
0,003702;öQ;741357362;943272241;-872402383;-858993460
0,003824;öQ;741422642;909259061;-872401607;-858993460
0,003678;öQ;741422898;825767992;-872402126;-858993460
0,003777;öQ;741619250;909456439;-872401616;-858993460
0,003677;öQ;741422898;808596537;-872400841;-858993460
0,003670;öQ;741488434;909456692;-872401102;-858993460
0,003727;öQ;741881394;892680498;-872402119;-858993460
0,003668;öQ;741488434;825766198;-872401607;-858993460
0,003613;öQ;741750578;892481592;-872402376;-858993460
0,003700;öQ;741357362;842412083;-872401865;-858993460
0,003526;öQ;741554226;876165173;-872400841;-858993460
0,003641;öQ;741619506;876163894;-872401613;-858993460
0,003555;öQ;741423154;859386163;-872401354;-858993460
0,003558;öQ;741423154;959460144;-872401609;-858993460
0,003729;öQ;741881394;859059761;-872400842;-858993460
0,003633;öQ;741685042;876097842;-872401609;-858993460
0,003812;öQ;741488178;875770163;-872401097;-858993460
0,003615;öQ;741750578;959722294;-872400585;-858993460
0,003599;öQ;741816114;943207992;-872401613;-858993460
0,003859;öQ;741946674;942944561;-872400845;-858993460
0,009004;öQ;741421361;842282544;-872401870;-858993460
0,009319;öQ;741814321;926363699;-872401870;-858993460
0,005812;öQ;741488433;892679728;-872401357;-858993460
0,005827;öQ;741422897;808661302;-872400839;-858993460
0,005751;öQ;741553969;859256632;-872400591;-858993460
0,005724;öQ;741619505;859257142;-872402380;-858993460
0,003758;öQ;741750322;926363697;-872400843;-858993460
0,003779;öQ;741619250;858993718;-872402377;-858993460
0,003742;öQ;741815858;842215986;-872401357;-858993460
0,003835;öQ;741357106;859190839;-872401099;-858993460
0,003690;öQ;741422898;808529968;-872400583;-858993460
0,003708;öQ;741946930;909392182;-872402639;-858993460
0,003543;öQ;741488690;859125554;-872402890;-858993460
0,003562;öQ;741357618;942749495;-872402632;-858993460
0,003741;öQ;741815858;875638835;-872402382;-858993460
0,003753;öQ;741750322;825766196;-872402638;-858993460
0,003633;öQ;741685042;926103346;-872402124;-858993460
0,003707;öQ;741946930;842282807;-872402637;-858993460
0,003578;öQ;741947186;926103604;-872401872;-858993460
0,003682;öQ;741422898;942945845;-872402888;-858993460
0,003589;öQ;741881650;926496054;-872402890;-858993460
0,003596;öQ;741881650;825636400;-872402381;-858993460
0,003578;öQ;741947186;842347828;-872402896;-858993460
0,003522;öQ;741554226;892481849;-872401098;-858993460
0,003556;öQ;741423154;959655986;-872400588;-858993460
0,003440;öQ;741357874;892809527;-872402887;-858993460
0,003500;öQ;741685298;892810295;-872400846;-858993460
0,003783;öQ;741619250;909193523;-872401356;-858993460
0,003501;öQ;741685298;909654325;-872402122;-858993460
0,005000;öQ;741355570;942813488;-872402125;-858993460
0,003712;öQ;741946930;892940852;-872401613;-858993460
0,003664;öQ;741488434;926298425;-872400585;-858993460
0,003710;öQ;741946930;808597045;-872402383;-858993460
0,003912;öQ;741684530;825570102;-872402378;-858993460
0,003780;öQ;741619250;926299701;-872402380;-858993460
0,003488;öQ;741750834;959657782;-872402894;-858993460
0,003585;öQ;741881650;925972281;-872402895;-858993460
0,003686;öQ;741422898;959590963;-872400842;-858993460
0,003664;öQ;741488434;926298425;-872400585;-858993460
0,003692;öQ;741357362;875574328;-872401870;-858993460
0,003628;öQ;741685042;842085942;-872401608;-858993460
0,003536;öQ;741488690;858797879;-872401352;-858993460
0,003551;öQ;741423154;859320374;-872400842;-858993460
0,003660;öQ;741553970;959787314;-872402121;-858993460
0,003496;öQ;741750834;892679984;-872402378;-858993460
0,003525;öQ;741554226;825766966;-872402119;-858993460
0,003777;öQ;741619250;825308983;-872400585;-858993460
0,003546;öQ;741488690;959591472;-872400583;-858993460
0,003593;öQ;741881650;842019379;-872402635;-858993460
0,003569;öQ;741357618;842610225;-872402891;-858993460
0,003535;öQ;741488690;959919416;-872402895;-858993460
0,003730;öQ;741881394;909457456;-872402122;-858993460
0,003508;öQ;741685298;875836208;-872401870;-858993460
0,003614;öQ;741750578;926429495;-872402891;-858993460
0,003828;öQ;741422642;875771442;-872400846;-858993460
0,003691;öQ;741357362;892810297;-872402895;-858993460
0,003694;öQ;741357362;909520951;-872401351;-858993460
0,003751;öQ;741750322;876165429;-872401096;-858993460
0,003628;öQ;741685042;943009846;-872401610;-858993460
0,003643;öQ;741619506;942747701;-872402375;-858993460
0,003680;öQ;741422898;858993975;-872401099;-858993460
0,003629;öQ;741685042;875574581;-872401353;-858993460
0,003519;öQ;741619762;876033841;-872402887;-858993460
0,003652;öQ;741553970;926102584;-872402891;-858993460
0,003501;öQ;741685298;909654325;-872402122;-858993460
0,003511;öQ;741619762;876034359;-872401608;-858993460
0,003505;öQ;741685298;825307955;-872401359;-858993460
0,003727;öQ;741881394;892680498;-872402119;-858993460
0,003547;öQ;741423154;959853113;-872402633;-858993460
0,003619;öQ;741750578;808858931;-872400585;-858993460
0,003620;öQ;741750578;892483378;-872402382;-858993460
0,003486;öQ;741750834;959657272;-872402383;-858993460
0,003693;öQ;741357362;909324600;-872402890;-858993460
0,003500;öQ;741685298;926363959;-872402124;-858993460
0,003534;öQ;741488690;875902009;-872401351;-858993460
0,003633;öQ;741685042;926103346;-872402124;-858993460
0,003581;öQ;741947186;859060274;-872402122;-858993460
0,003543;öQ;741488690;859125554;-872402890;-858993460
0,003628;öQ;741685042;909325110;-872401360;-858993460
0,003604;öQ;741816114;959853620;-872402890;-858993460
0,003619;öQ;741750578;858796083;-872401608;-858993460
0,003855;öQ;741946674;909325108;-872401611;-858993460
0,003728;öQ;741881394;859387442;-872400847;-858993460
0,003730;öQ;741881394;909457456;-872402122;-858993460
0,003538;öQ;741488690;909390390;-872402128;-858993460
0,003536;öQ;741488690;926429752;-872401613;-858993460
0,003649;öQ;741619506;875901744;-872402896;-858993460
0,003590;öQ;741881650;825766197;-872400840;-858993460
0,003746;öQ;741750322;959853369;-872402632;-858993460
0,003608;öQ;741816114;875968049;-872402383;-858993460
0,003501;öQ;741685298;876098102;-872400847;-858993460
0,003554;öQ;741423154;842544179;-872401357;-858993460
0,003446;öQ;741357874;859060529;-872401354;-858993460
0,003577;öQ;741947186;926366005;-872401103;-858993460
0,003522;öQ;741554226;959525945;-872401352;-858993460
0,003473;öQ;741816370;909652793;-872402890;-858993460
0,003762;öQ;741684786;825768247;-872401358;-858993460
0,003465;öQ;741881906;892678198;-872402631;-858993460
0,003531;öQ;741554226;943141682;-872401867;-858993460
0,003455;öQ;741947442;926366003;-872401095;-858993460
0,003639;öQ;741619506;808924983;-872400586;-858993460
0,003505;öQ;741685298;875638835;-872402382;-858993460
0,003470;öQ;741881906;892351793;-872402124;-858993460
0,003623;öQ;741685042;859060537;-872401867;-858993460
0,003685;öQ;741422898;909522739;-872400841;-858993460
0,003691;öQ;741357362;892810297;-872402895;-858993460
0,003644;öQ;741619506;876163380;-872401866;-858993460
0,003721;öQ;741881394;825833015;-872401872;-858993460
0,003828;öQ;741422642;892875570;-872401355;-858993460
0,003576;öQ;741947186;842412598;-872402635;-858993460
0,003551;öQ;741423154;876164917;-872400842;-858993460
0,003594;öQ;741881650;875901746;-872401865;-858993460
0,003612;öQ;741750578;892351288;-872401357;-858993460
0,003598;öQ;741816114;825569849;-872402633;-858993460
0,003661;öQ;741553970;892417585;-872402893;-858993460
0,003555;öQ;741423154;875575602;-872401095;-858993460
0,003465;öQ;741881906;892678198;-872402631;-858993460
0,003551;öQ;741423154;876164917;-872400842;-858993460
0,003683;öQ;741422898;959918901;-872401863;-858993460
0,003540;öQ;741488690;943273012;-872402887;-858993460
0,003480;öQ;741816370;959722291;-872402631;-858993460
0,003491;öQ;741750834;842282548;-872402128;-858993460
0,003485;öQ;741750834;808727609;-872402896;-858993460
0,003590;öQ;741881650;825766197;-872400840;-858993460
0,003486;öQ;741750834;959657272;-872402383;-858993460
0,003553;öQ;741423154;942880308;-872401360;-858993460
0,005427;öQ;741619761;859321906;-872401355;-858993460
0,005533;öQ;741357617;959591223;-872402895;-858993460
0,005362;öQ;741750833;960051508;-872401870;-858993460
0,005466;öQ;741488689;842019897;-872402640;-858993460
0,005440;öQ;741554225;892547640;-872402384;-858993460
0,005390;öQ;741685297;892351541;-872402124;-858993460
0,005365;öQ;741750833;876099891;-872402120;-858993460
0,005255;öQ;741357873;825243698;-872401098;-858993460
0,005529;öQ;741357617;808859448;-872402382;-858993460
0,005191;öQ;741488945;892547894;-872402631;-858993460
0,005510;öQ;741423153;926431540;-872401866;-858993460
0,005370;öQ;741750833;942879538;-872402636;-858993460
0,005417;öQ;741619761;875769910;-872400592;-858993460
0,005160;öQ;741554481;942944312;-872401611;-858993460
0,005684;öQ;741685041;959525945;-872402633;-858993460
0,005694;öQ;741685041;808792374;-872402376;-858993460
0,005200;öQ;741488945;926234930;-872402634;-858993460
0,005277;öQ;741947441;959461684;-872402379;-858993460
0,005218;öQ;741423409;808923958;-872401870;-858993460
0,005288;öQ;741947441;926431536;-872401608;-858993460
0,005193;öQ;741488945;959788597;-872400847;-858993460
0,005230;öQ;741423409;842608690;-872400587;-858993460
0,005241;öQ;741357873;909523255;-872401097;-858993460
0,005354;öQ;741750833;842152247;-872401357;-858993460
0,005707;öQ;741685041;825373234;-872400839;-858993460
0,005391;öQ;741685297;858798388;-872401358;-858993460
0,005339;öQ;741816369;892678451;-872401098;-858993460
0,005795;öQ;741488433;909391669;-872401097;-858993460
0,005354;öQ;741750833;926299703;-872401608;-858993460
0,005393;öQ;741685297;808792372;-872400589;-858993460
0,005377;öQ;741685297;825309241;-872402892;-858993460
0,005496;öQ;741423153;892745017;-872400584;-858993460
0,005308;öQ;741881905;960049204;-872401102;-858993460
0,005231;öQ;741423409;842610225;-872401354;-858993460
0,005347;öQ;741816369;909193776;-872402382;-858993460
0,005539;öQ;741357617;875705397;-872402891;-858993460
0,005247;öQ;741357873;909588789;-872401096;-858993460
0,005320;öQ;741816369;892549177;-872402635;-858993460
0,005483;öQ;741488689;825767475;-872401866;-858993460
0,005195;öQ;741488945;942946356;-872402384;-858993460
0,005694;öQ;741685041;892810038;-872400584;-858993460
0,005286;öQ;741947441;808728113;-872402381;-858993460
0,005555;öQ;741357617;925905456;-872402379;-858993460
0,005272;öQ;741947441;909588534;-872401101;-858993460
0,005327;öQ;741816369;842215735;-872402639;-858993460
0,005444;öQ;741554225;959920182;-872400840;-858993460
0,005618;öQ;741816113;876099897;-872400846;-858993460
0,005583;öQ;741947185;808792369;-872401616;-858993460
0,005649;öQ;741816113;942814000;-872401360;-858993460
0,005753;öQ;741553969;842216248;-872402638;-858993460
0,005649;öQ;741816113;942814000;-872401360;-858993460
0,005581;öQ;741947185;842348593;-872401099;-858993460
0,005532;öQ;741357617;909653559;-872402634;-858993460
0,005456;öQ;741554225;959723826;-872402379;-858993460
0,005807;öQ;741488433;842348849;-872401357;-858993460
0,005506;öQ;741423153;959852598;-872401607;-858993460
0,005585;öQ;741947185;942945328;-872402896;-858993460
0,005372;öQ;741750833;859124785;-872400592;-858993460
0,005416;öQ;741619761;925905974;-872402640;-858993460
0,005682;öQ;741685041;825702457;-872402379;-858993460
0,005213;öQ;741423409;858861880;-872401355;-858993460
0,005319;öQ;741881905;859385904;-872402126;-858993460
0,005560;öQ;741947185;859125048;-872402375;-858993460
0,005443;öQ;741554225;842478391;-872401868;-858993460
0,005564;öQ;741947185;909455927;-872401097;-858993460
0,005238;öQ;741357873;892940857;-872402632;-858993460
0,005275;öQ;741947441;892941877;-872401610;-858993460
0,005254;öQ;741357873;842413107;-872402382;-858993460
0,005225;öQ;741423409;825637171;-872400585;-858993460
0,005273;öQ;741947441;858863158;-872401097;-858993460
0,005458;öQ;741554225;825831474;-872400839;-858993460
0,005320;öQ;741816369;926364985;-872401866;-858993460
0,005780;öQ;741488433;876165433;-872401613;-858993460
0,005392;öQ;741685297;909260084;-872402376;-858993460
0,005558;öQ;741947185;875835705;-872402127;-858993460
0,005540;öQ;741357617;926298165;-872402887;-858993460
0,004119;öQ;741487666;943077687;-872401871;-858993460
0,004303;öQ;741487410;842084916;-872401869;-858993460
0,004207;öQ;741815090;858927671;-872402638;-858993460
0,004247;öQ;741684018;959788852;-872400839;-858993460
0,004324;öQ;741421874;859059762;-872402127;-858993460
0,004143;öQ;741422130;842216499;-872402640;-858993460
0,003973;öQ;741422386;942750006;-872400588;-858993460
0,004108;öQ;741553202;875573300;-872401098;-858993460
0,003999;öQ;741356850;943207216;-872400588;-858993460
0,004295;öQ;741487410;808857912;-872401614;-858993460
0,004009;öQ;741946418;842478644;-872402632;-858993460
0,004116;öQ;741487666;959985209;-872401866;-858993460
0,004038;öQ;741815346;808596022;-872401611;-858993460
0,003981;öQ;741422386;876032050;-872400584;-858993460
0,004353;öQ;741945906;825439031;-872400589;-858993460
0,004064;öQ;741749810;825767984;-872401610;-858993460
0,004238;öQ;741684018;926038073;-872402121;-858993460
0,003996;öQ;741356850;842282034;-872402119;-858993460
0,004004;öQ;741946418;926037047;-872401360;-858993460
0,003964;öQ;741487922;959461170;-872402891;-858993460
0,003996;öQ;741356850;875639346;-872401354;-858993460
0,004031;öQ;741880882;926364720;-872402631;-858993460
0,004018;öQ;741880882;909324345;-872402633;-858993460
0,004361;öQ;741945906;892940851;-872401868;-858993460
0,004196;öQ;741880626;875705395;-872401104;-858993460
0,004185;öQ;741880626;926234169;-872401868;-858993460
0,004125;öQ;741487666;858796340;-872400589;-858993460
0,004483;öQ;741552690;825308208;-872400842;-858993460
0,004173;öQ;741946162;842281782;-872402381;-858993460
0,004173;öQ;741946162;842281782;-872402381;-858993460
0,004146;öQ;741422130;858994481;-872400592;-858993460
0,004189;öQ;741880626;943076151;-872402640;-858993460
0,004065;öQ;741684274;926365497;-872402123;-858993460
0,003984;öQ;741356850;876033849;-872402122;-858993460
0,004131;öQ;741487666;943142448;-872401614;-858993460
0,004155;öQ;741356594;825570870;-872402637;-858993460
0,004207;öQ;741815090;909193271;-872402631;-858993460
0,004084;öQ;741618738;809056056;-872401868;-858993460
0,004050;öQ;741749810;808859704;-872402122;-858993460
0,004132;öQ;741487666;808792624;-872402889;-858993460
0,004056;öQ;741749810;825571125;-872402891;-858993460
0,004215;öQ;741815090;825832498;-872402896;-858993460
0,004056;öQ;741749810;925905717;-872402375;-858993460
0,004128;öQ;741487666;959984434;-872402123;-858993460
0,004203;öQ;741815090;842609721;-872401607;-858993460
0,004003;öQ;741946418;842545207;-872400589;-858993460
0,003910;öQ;741684530;875836727;-872402895;-858993460
0,003969;öQ;741422386;825438777;-872401096;-858993460
0,004273;öQ;741618482;876098608;-872402375;-858993460
0,004087;öQ;741618738;825503799;-872402122;-858993460
0,004370;öQ;741880370;942683448;-872402631;-858993460
0,004047;öQ;741815346;909652017;-872401102;-858993460
0,004191;öQ;741880626;942814006;-872400584;-858993460
0,004351;öQ;741945906;926430264;-872402892;-858993460
0,004128;öQ;741487666;959984434;-872402123;-858993460
0,004216;öQ;741815090;808988722;-872402126;-858993460
0,004046;öQ;741815346;825439537;-872402120;-858993460
0,004067;öQ;741684274;892416313;-872402890;-858993460
0,004069;öQ;741684274;825570103;-872401864;-858993460
0,004049;öQ;741749810;842479929;-872400583;-858993460
0,004309;öQ;741487410;808924720;-872401100;-858993460
0,004106;öQ;741553202;942748981;-872400588;-858993460
0,004131;öQ;741487666;825833520;-872400840;-858993460
0,004095;öQ;741618738;892613170;-872402125;-858993460
0,003996;öQ;741356850;825701938;-872402635;-858993460
0,004113;öQ;741553202;943272241;-872402383;-858993460
0,004475;öQ;741552690;825308212;-872401100;-858993460
0,003979;öQ;741422386;892942642;-872402631;-858993460
0,004178;öQ;741946162;875573811;-872400591;-858993460
0,004200;öQ;741880626;858994480;-872400847;-858993460
0,004297;öQ;741487410;842477879;-872400592;-858993460
0,004081;öQ;741684274;825505072;-872400586;-858993460
0,004351;öQ;741945906;825241912;-872401351;-858993460
0,004094;öQ;741618738;808990258;-872401357;-858993460
0,004382;öQ;741880370;825505841;-872402124;-858993460
0,004198;öQ;741880626;825766194;-872402892;-858993460
0,004274;öQ;741552946;892876857;-872402633;-858993460
0,004180;öQ;741946162;943076146;-872402378;-858993460
0,004200;öQ;741880626;858994480;-872400847;-858993460
0,003903;öQ;741750066;892482354;-872401865;-858993460
0,004087;öQ;741618738;875574838;-872401097;-858993460
0,004067;öQ;741684274;876033592;-872402381;-858993460
0,004198;öQ;741880626;876034353;-872400847;-858993460
0,004226;öQ;741749554;825570614;-872401360;-858993460
0,004106;öQ;741553202;825242421;-872401095;-858993460
0,003946;öQ;741553458;842021171;-872401865;-858993460
0,004210;öQ;741815090;959853365;-872401358;-858993460
0,003994;öQ;741356850;892876083;-872401354;-858993460
0,004070;öQ;741684274;825309494;-872401359;-858993460
0,004210;öQ;741815090;876033333;-872401607;-858993460
0,004275;öQ;741552946;909652537;-872401610;-858993460
0,003997;öQ;741356850;926234417;-872402632;-858993460
0,004358;öQ;741945906;926168116;-872401103;-858993460
0,004035;öQ;741815346;892547640;-872401103;-858993460
0,003987;öQ;741356850;909718328;-872401353;-858993460
0,004009;öQ;741946418;842478644;-872402632;-858993460
0,004035;öQ;741815346;892547640;-872401103;-858993460
0,004325;öQ;741421874;842347058;-872401351;-858993460
0,004353;öQ;741945906;875705655;-872402639;-858993460
0,004126;öQ;741487666;943208499;-872401608;-858993460
0,004378;öQ;741880370;842217779;-872401610;-858993460
0,004153;öQ;741356594;959527223;-872402375;-858993460
0,004266;öQ;741618482;943206964;-872402384;-858993460
0,004255;öQ;741684018;942748464;-872402893;-858993460
0,004039;öQ;741815346;859256629;-872401359;-858993460
0,003928;öQ;741618994;825504054;-872401357;-858993460
0,004013;öQ;741946418;825571121;-872401352;-858993460
0,004180;öQ;741946162;926364978;-872401357;-858993460
0,004168;öQ;741946162;943075385;-872401353;-858993460
0,003901;öQ;741750066;876098099;-872402896;-858993460
0,004386;öQ;741880370;858992944;-872401360;-858993460
0,003950;öQ;741553458;842413361;-872401610;-858993460
0,004050;öQ;741749810;892351289;-872401099;-858993460
0,004297;öQ;741487410;876034358;-872401866;-858993460
0,004137;öQ;741422130;959721527;-872402633;-858993460
0,003920;öQ;741684530;808990768;-872402124;-858993460
0,003948;öQ;741553458;909523250;-872401359;-858993460
0,004269;öQ;741618482;876098098;-872401608;-858993460
0,004088;öQ;741618738;943075638;-872401360;-858993460
0,003936;öQ;741618994;943141936;-872401360;-858993460
0,004157;öQ;741356594;876098357;-872401101;-858993460
0,003924;öQ;741618994;825700920;-872400585;-858993460
0,004098;öQ;741618738;943206960;-872401867;-858993460
0,004361;öQ;741945906;825309490;-872402120;-858993460
0,004014;öQ;741946418;842477617;-872401870;-858993460
0,004176;öQ;741946162;909588532;-872401352;-858993460
0,004120;öQ;741487666;942682423;-872401615;-858993460
0,004222;öQ;741749554;892941624;-872400584;-858993460
0,003995;öQ;741356850;926233395;-872400592;-858993460
0,004004;öQ;741946418;875902519;-872401099;-858993460
0,004234;öQ;741749554;875966514;-872401098;-858993460
0,003971;öQ;741422386;926102840;-872400590;-858993460
0,004091;öQ;741618738;808728116;-872401351;-858993460
0,004247;öQ;741684018;959788852;-872400839;-858993460
0,004081;öQ;741684274;858796336;-872401353;-858993460
0,004160;öQ;741356594;925907251;-872400841;-858993460
0,004052;öQ;741749810;825702711;-872402891;-858993460
0,004098;öQ;741618738;892351792;-872400842;-858993460
0,004067;öQ;741684274;892416313;-872402890;-858993460
0,004104;öQ;741553202;876098358;-872400846;-858993460
0,003949;öQ;741553458;943273010;-872402384;-858993460
0,003958;öQ;741487922;959591478;-872400590;-858993460
0,003877;öQ;741815602;825242169;-872401095;-858993460
0,004439;öQ;741683762;959789362;-872400587;-858993460
0,004373;öQ;741880370;825768246;-872402635;-858993460
0,004339;öQ;741356338;926364724;-872401867;-858993460
0,004637;öQ;741683506;943076150;-872402633;-858993460
0,004657;öQ;741617970;892417079;-872402378;-858993460
0,004236;öQ;741749554;859060272;-872401351;-858993460
0,004271;öQ;741618482;876098097;-872401866;-858993460
0,004567;öQ;741880114;926102585;-872402633;-858993460
0,004533;öQ;741356082;808464438;-872402638;-858993460
0,004563;öQ;741945650;858863409;-872401355;-858993460
0,004650;öQ;741683506;942945328;-872402896;-858993460
0,004167;öQ;741946162;942684473;-872402631;-858993460
0,004321;öQ;741421874;892351028;-872401103;-858993460
0,004465;öQ;741552690;892352313;-872402632;-858993460
0,004432;öQ;741683762;859321398;-872402637;-858993460
0,004415;öQ;741749298;808857653;-872401102;-858993460
0,004263;öQ;741618482;842610229;-872400590;-858993460
0,004348;öQ;741356338;808661040;-872402638;-858993460
0,004083;öQ;741618738;959459385;-872400592;-858993460
0,004116;öQ;741487666;959787577;-872400591;-858993460
0,004239;öQ;741684018;892416057;-872401613;-858993460
0,004140;öQ;741422130;892613429;-872401353;-858993460
0,004192;öQ;741880626;943273013;-872402894;-858993460
0,004235;öQ;741749554;875902001;-872402640;-858993460
0,004147;öQ;741422130;909717553;-872402888;-858993460
0,004182;öQ;741946162;909193521;-872400588;-858993460
0,004156;öQ;741356594;942813750;-872400585;-858993460
0,004180;öQ;741946162;943076146;-872402378;-858993460
0,004238;öQ;741684018;825373753;-872401867;-858993460
0,004311;öQ;741421874;842609721;-872401869;-858993460
0,004625;öQ;741749042;825768241;-872402894;-858993460
0,004556;öQ;741945650;842479668;-872400846;-858993460
0,004329;öQ;741356338;875641145;-872402889;-858993460
0,004568;öQ;741880114;858863928;-872401102;-858993460
0,004482;öQ;741552690;959525681;-872402124;-858993460
0,004409;öQ;741749298;909390392;-872401097;-858993460
0,004175;öQ;741946162;892940853;-872402636;-858993460
0,004332;öQ;741356338;943010616;-872401353;-858993460
0,004199;öQ;741880626;808858929;-872401357;-858993460
0,004192;öQ;741880626;892352309;-872401096;-858993460
