0,003840;öQ;741357106;842282036;-872401609;-858993460
0,004018;öQ;741880882;909324345;-872402633;-858993460
0,003573;öQ;741947186;925970745;-872401865;-858993460
0,003718;öQ;741881394;926102841;-872401616;-858993460
0,003624;öQ;741685042;943207225;-872402383;-858993460
0,003675;öQ;741488434;808530737;-872402380;-858993460
0,003600;öQ;741816114;825636151;-872401607;-858993460
0,003810;öQ;741488178;809055028;-872401355;-858993460
0,003526;öQ;741554226;876165173;-872400841;-858993460
0,003944;öQ;741553458;926365493;-872400584;-858993460
0,003577;öQ;741947186;909128757;-872402888;-858993460
0,003606;öQ;741816114;892876594;-872401607;-858993460
0,003564;öQ;741357618;925906741;-872400592;-858993460
0,003513;öQ;741619762;909718582;-872400846;-858993460
0,003593;öQ;741881650;876098611;-872402888;-858993460
0,003572;öQ;741947186;959985209;-872401866;-858993460
0,003865;öQ;741881138;892547639;-872402636;-858993460
0,003512;öQ;741619762;926429239;-872402633;-858993460
0,003508;öQ;741685298;808728112;-872401355;-858993460
0,003653;öQ;741553970;859058999;-872401609;-858993460
0,003700;öQ;741357362;842412083;-872401865;-858993460
0,003742;öQ;741815858;842215986;-872401357;-858993460
0,003649;öQ;741619506;875901744;-872402896;-858993460
0,003760;öQ;741684786;942814521;-872402891;-858993460
0,003763;öQ;741684786;892744759;-872402376;-858993460
0,003647;öQ;741619506;943274289;-872402890;-858993460
0,003691;öQ;741357362;959658296;-872402635;-858993460
0,003617;öQ;741750578;875903284;-872402123;-858993460
0,003618;öQ;741750578;959658035;-872402380;-858993460
0,003567;öQ;741357618;892481843;-872402896;-858993460
0,003695;öQ;741357362;892744246;-872401358;-858993460
0,003523;öQ;741554226;926102840;-872402887;-858993460
0,003602;öQ;741816114;909325366;-872401097;-858993460
0,003593;öQ;741881650;959527218;-872402375;-858993460
0,003637;öQ;741619506;808466233;-872402640;-858993460
0,003624;öQ;741685042;808530233;-872402639;-858993460
0,003652;öQ;741553970;809056311;-872402122;-858993460
0,003864;öQ;741881138;943077687;-872401871;-858993460
0,003554;öQ;741423154;808857652;-872401357;-858993460
0,003535;öQ;741488690;842412345;-872402887;-858993460
0,003532;öQ;741554226;942682673;-872402891;-858993460
0,003601;öQ;741816114;808989239;-872400843;-858993460
0,003545;öQ;741488690;808597296;-872402638;-858993460
0,003586;öQ;741881650;892745784;-872401354;-858993460
0,003543;öQ;741488690;842477874;-872401870;-858993460
0,003645;öQ;741619506;808923955;-872401098;-858993460
0,003878;öQ;741815602;909195064;-872401865;-858993460
0,003703;öQ;741357362;909522480;-872402894;-858993460
0,003795;öQ;741553714;842217268;-872401095;-858993460
0,003881;öQ;741815602;926365494;-872401610;-858993460
0,003913;öQ;741684530;892811317;-872401870;-858993460
0,003639;öQ;741619506;808924983;-872400586;-858993460
0,003705;öQ;741946930;875575352;-872402119;-858993460
0,003682;öQ;741422898;925972789;-872401095;-858993460
0,003480;öQ;741816370;959722291;-872402631;-858993460
0,003675;öQ;741488434;808924976;-872401358;-858993460
0,003474;öQ;741816370;825767736;-872401865;-858993460
0,003501;öQ;741685298;909654325;-872402122;-858993460
0,003516;öQ;741619762;942814260;-872402633;-858993460
0,003810;öQ;741488178;825505332;-872402377;-858993460
0,003519;öQ;741619762;876033841;-872402887;-858993460
0,003703;öQ;741357362;808465456;-872400592;-858993460
0,003618;öQ;741750578;942747956;-872401613;-858993460
0,003707;öQ;741946930;842282807;-872402637;-858993460
0,003644;öQ;741619506;959853620;-872402893;-858993460
0,003511;öQ;741619762;876034359;-872401608;-858993460
0,003551;öQ;741423154;876164917;-872400842;-858993460
0,003910;öQ;741684530;859322167;-872401616;-858993460
0,003668;öQ;741488434;825766198;-872401607;-858993460
0,003725;öQ;741881394;842216756;-872401100;-858993460
0,003523;öQ;741554226;926102840;-872402887;-858993460
0,003673;öQ;741488434;825832242;-872401357;-858993460
0,003656;öQ;741553970;943010101;-872400586;-858993460
0,003795;öQ;741553714;959656501;-872401358;-858993460
0,003764;öQ;741684786;808794422;-872400842;-858993460
0,003667;öQ;741488434;909521463;-872401608;-858993460
0,003780;öQ;741619250;825308213;-872400583;-858993460
0,003759;öQ;741750322;842019632;-872402121;-858993460
0,003538;öQ;741488690;909390390;-872402128;-858993460
0,003706;öQ;741946930;959657272;-872402383;-858993460
0,003690;öQ;741422898;943141424;-872402119;-858993460
0,003632;öQ;741685042;909522227;-872400584;-858993460
0,003571;öQ;741947186;892811577;-872400587;-858993460
0,003612;öQ;741750578;876098872;-872402887;-858993460
0,003541;öQ;741488690;925905460;-872401353;-858993460
0,003702;öQ;741357362;842217776;-872402640;-858993460
0,003512;öQ;741619762;959919671;-872401871;-858993460
0,003746;öQ;741750322;959591993;-872402376;-858993460
0,003851;öQ;741946674;942945590;-872401359;-858993460
0,003709;öQ;741946930;808792374;-872402638;-858993460
0,003615;öQ;741750578;808923190;-872401355;-858993460
0,003548;öQ;741423154;808465464;-872401102;-858993460
0,003553;öQ;741423154;942880308;-872401360;-858993460
0,003757;öQ;741750322;876164401;-872401870;-858993460
0,003655;öQ;741553970;875575093;-872401610;-858993460
0,003809;öQ;741488178;875835701;-872401610;-858993460
0,003632;öQ;741685042;809054771;-872402636;-858993460
0,003711;öQ;741946930;875706420;-872402120;-858993460
0,003655;öQ;741553970;875575093;-872401610;-858993460
0,003933;öQ;741618994;859190066;-872400846;-858993460
0,003723;öQ;741881394;926169141;-872401100;-858993460
0,003635;öQ;741685042;858798128;-872402120;-858993460
0,003702;öQ;741357362;842217776;-872402640;-858993460
0,003525;öQ;741554226;959852599;-872400592;-858993460
0,003681;öQ;741422898;909456438;-872402893;-858993460
0,003587;öQ;741881650;825440055;-872402384;-858993460
0,003637;öQ;741619506;942944569;-872401355;-858993460
0,003516;öQ;741619762;858992948;-872402634;-858993460
0,003740;öQ;741815858;909719347;-872400589;-858993460
0,003569;öQ;741357618;842610225;-872402891;-858993460
0,003511;öQ;741619762;808923704;-872401096;-858993460
0,003681;öQ;741422898;876165430;-872402122;-858993460
0,003446;öQ;741357874;808792626;-872400839;-858993460
0,003617;öQ;741750578;909718324;-872401095;-858993460
0,003501;öQ;741685298;876098102;-872400847;-858993460
0,003697;öQ;741357362;909717813;-872401864;-858993460
0,003777;öQ;741619250;825308983;-872400585;-858993460
0,003860;öQ;741946674;858862640;-872402376;-858993460
0,003640;öQ;741619506;875837750;-872400843;-858993460
0,003477;öQ;741816370;825636661;-872402377;-858993460
0,003653;öQ;741553970;859058999;-872401609;-858993460
0,003646;öQ;741619506;926168370;-872402893;-858993460
0,003573;öQ;741947186;909391160;-872401871;-858993460
0,003924;öQ;741618994;942683448;-872402631;-858993460
0,003789;öQ;741553714;892612665;-872402895;-858993460
0,003553;öQ;741423154;942880308;-872401360;-858993460
0,003508;öQ;741685298;926103856;-872400591;-858993460
0,003658;öQ;741553970;842151219;-872402128;-858993460
0,003586;öQ;741881650;825767224;-872401608;-858993460
0,003593;öQ;741881650;876098611;-872402888;-858993460
0,003604;öQ;741816114;808793908;-872401098;-858993460
0,003834;öQ;741357106;825309495;-872400842;-858993460
0,003595;öQ;741881650;925906225;-872401096;-858993460
0,003643;öQ;741619506;859386421;-872400840;-858993460
0,003474;öQ;741816370;825767736;-872401865;-858993460
0,003605;öQ;741816114;942684467;-872400848;-858993460
0,003629;öQ;741685042;825767733;-872401355;-858993460
0,003498;öQ;741685298;959853368;-872401871;-858993460
0,003539;öQ;741488690;842478389;-872402640;-858993460
0,003543;öQ;741488690;842477874;-872401870;-858993460
0,003505;öQ;741685298;825307955;-872401359;-858993460
0,003554;öQ;741423154;808857652;-872401357;-858993460
0,003598;öQ;741816114;825569849;-872402633;-858993460
0,003674;öQ;741488434;808595762;-872401095;-858993460
0,003514;öQ;741619762;892352821;-872401356;-858993460
0,003697;öQ;741357362;959592756;-872402632;-858993460
0,003583;öQ;741947186;959853872;-872401615;-858993460
0,003942;öQ;741553458;825766966;-872400841;-858993460
0,003629;öQ;741685042;926036533;-872401354;-858993460
0,003640;öQ;741619506;875837750;-872400843;-858993460
0,003621;öQ;741750578;809056305;-872401358;-858993460
0,003647;öQ;741619506;875706161;-872401870;-858993460
0,003635;öQ;741685042;858798128;-872402120;-858993460
0,003856;öQ;741946674;875901747;-872402888;-858993460
0,003636;öQ;741685042;825569840;-872401097;-858993460
0,003905;öQ;741750066;959985712;-872400587;-858993460
0,003679;öQ;741422898;858798135;-872401872;-858993460
0,003563;öQ;741357618;909457462;-872400845;-858993460
0,003586;öQ;741881650;892745784;-872401354;-858993460
0,003606;öQ;741816114;892876594;-872401607;-858993460
0,003549;öQ;741423154;825439543;-872402127;-858993460
0,003646;öQ;741619506;926168370;-872402893;-858993460
0,003503;öQ;741685298;876163125;-872402893;-858993460
0,003563;öQ;741357618;825766454;-872401865;-858993460
0,003528;öQ;741554226;825374516;-872400839;-858993460
0,003713;öQ;741946930;825702706;-872402888;-858993460
0,003721;öQ;741881394;825833015;-872401872;-858993460
0,003610;öQ;741750578;859322681;-872402120;-858993460
0,003460;öQ;741947442;825307184;-872402890;-858993460
0,003735;öQ;741815858;842347575;-872402889;-858993460
0,003712;öQ;741946930;892745523;-872401096;-858993460
0,003883;öQ;741815602;892482357;-872402640;-858993460
0,003741;öQ;741815858;876032563;-872401864;-858993460
0,003895;öQ;741750066;892744503;-872402380;-858993460
0,003794;öQ;741553714;960051509;-872401353;-858993460
0,003588;öQ;741881650;875966775;-872402637;-858993460
0,003517;öQ;741619762;859126066;-872402888;-858993460
0,003549;öQ;741423154;825439543;-872402127;-858993460
0,003572;öQ;741947186;959985209;-872401866;-858993460
0,003636;öQ;741685042;926037296;-872401610;-858993460
0,003646;öQ;741619506;926168370;-872402893;-858993460
0,003949;öQ;741553458;943273010;-872402384;-858993460
0,003573;öQ;741947186;825440312;-872400585;-858993460
0,003544;öQ;741488690;825767985;-872402633;-858993460
0,003636;öQ;741685042;825569840;-872401097;-858993460
0,003540;öQ;741488690;943273012;-872402887;-858993460
0,003514;öQ;741619762;808531509;-872401616;-858993460
0,003543;öQ;741488690;859190322;-872401104;-858993460
0,003753;öQ;741750322;808727604;-872402637;-858993460
0,003693;öQ;741357362;959854647;-872401358;-858993460
0,003492;öQ;741750834;859058228;-872401102;-858993460
0,003637;öQ;741619506;808466233;-872402640;-858993460
0,003598;öQ;741816114;825569849;-872402633;-858993460
0,003805;öQ;741488178;925971512;-872401616;-858993460
0,003647;öQ;741619506;875706161;-872401870;-858993460
0,003777;öQ;741619250;825308983;-872400585;-858993460
0,003992;öQ;741356850;959592244;-872401356;-858993460
0,003727;öQ;741881394;825766963;-872401871;-858993460
0,003920;öQ;741684530;808990768;-872402124;-858993460
0,003679;öQ;741422898;842477624;-872402635;-858993460
0,003695;öQ;741357362;926497077;-872402375;-858993460
0,003671;öQ;741488434;859060019;-872402887;-858993460
0,003493;öQ;741750834;909390131;-872401360;-858993460
0,003606;öQ;741816114;909520947;-872402636;-858993460
0,003487;öQ;741750834;942881079;-872401864;-858993460
0,003513;öQ;741619762;808464950;-872401096;-858993460
0,003615;öQ;741750578;959591990;-872402128;-858993460
0,003697;öQ;741357362;859190836;-872400592;-858993460
0,003601;öQ;741816114;925972278;-872402120;-858993460
0,003569;öQ;741357618;892744242;-872402381;-858993460
0,003781;öQ;741619250;825243956;-872402124;-858993460
0,003508;öQ;741685298;926103856;-872400591;-858993460
0,003489;öQ;741750834;959656246;-872402123;-858993460
0,003675;öQ;741488434;808726577;-872401869;-858993460
0,003594;öQ;741881650;842477618;-872401612;-858993460
0,003574;öQ;741947186;959985207;-872402638;-858993460
0,003493;öQ;741750834;909391922;-872400839;-858993460
0,003540;öQ;741488690;943273012;-872402887;-858993460
0,003674;öQ;741488434;808595762;-872401095;-858993460
0,003684;öQ;741422898;859256116;-872401360;-858993460
0,003708;öQ;741946930;808990262;-872402890;-858993460
0,003743;öQ;741815858;842479921;-872401616;-858993460
0,003828;öQ;741422642;892875570;-872401355;-858993460
0,003857;öQ;741946674;875968562;-872401104;-858993460
0,003618;öQ;741750578;959658035;-872402380;-858993460
0,003851;öQ;741946674;808726583;-872402636;-858993460
0,003522;öQ;741554226;892481849;-872401098;-858993460
0,003526;öQ;741554226;943206710;-872401613;-858993460
0,003588;öQ;741881650;926168119;-872402635;-858993460
0,003587;öQ;741881650;875638840;-872402120;-858993460
0,003632;öQ;741685042;909522227;-872400584;-858993460
0,003514;öQ;741619762;892352821;-872401356;-858993460
0,003854;öQ;741946674;926038068;-872400843;-858993460
0,003498;öQ;741685298;926299704;-872402893;-858993460
0,003504;öQ;741685298;942683699;-872400592;-858993460
0,003589;öQ;741881650;875639606;-872400589;-858993460
0,003497;öQ;741685298;808859705;-872402126;-858993460
0,003651;öQ;741553970;943010361;-872402380;-858993460
0,003744;öQ;741815858;808924720;-872401100;-858993460
0,003808;öQ;741488178;960051253;-872401616;-858993460
0,003631;öQ;741685042;926495540;-872400846;-858993460
0,003721;öQ;741881394;875966775;-872402896;-858993460
0,003560;öQ;741357618;926232889;-872402636;-858993460
0,003720;öQ;741881394;875903287;-872402633;-858993460
0,003646;öQ;741619506;926168370;-872402893;-858993460
0,003865;öQ;741881138;892547639;-872402636;-858993460
0,003717;öQ;741946930;875966512;-872402889;-858993460
0,003696;öQ;741357362;808662837;-872402887;-858993460
0,003626;öQ;741685042;960051511;-872400840;-858993460
0,003673;öQ;741488434;842413618;-872401616;-858993460
0,003525;öQ;741554226;959852599;-872400592;-858993460
0,003581;öQ;741947186;959788338;-872402894;-858993460
0,003672;öQ;741488434;859255859;-872402638;-858993460
0,003559;öQ;741357618;892613689;-872402891;-858993460
0,003571;öQ;741357618;926168368;-872400588;-858993460
0,003641;öQ;741619506;876163894;-872401613;-858993460
0,003680;öQ;741422898;858993975;-872401099;-858993460
0,003432;öQ;741423410;875968051;-872401352;-858993460
0,003564;öQ;741357618;925906741;-872400592;-858993460
0,003664;öQ;741488434;959657017;-872400589;-858993460
0,003508;öQ;741685298;875836208;-872401870;-858993460
0,003607;öQ;741816114;892482098;-872401872;-858993460
0,003693;öQ;741357362;909324600;-872402890;-858993460
0,003473;öQ;741816370;959985209;-872402128;-858993460
0,003561;öQ;741357618;876163640;-872401101;-858993460
0,003469;öQ;741881906;875639858;-872401614;-858993460
0,003546;öQ;741423154;959723577;-872401608;-858993460
0,003806;öQ;741488178;926232887;-872400590;-858993460
0,003980;öQ;741422386;892548402;-872402895;-858993460
0,003700;öQ;741357362;909719346;-872402125;-858993460
0,003593;öQ;741881650;959527218;-872402375;-858993460
0,003764;öQ;741684786;859387446;-872402383;-858993460
0,003725;öQ;741881394;842216756;-872401100;-858993460
0,003775;öQ;741619250;892548920;-872401616;-858993460
0,003595;öQ;741881650;925906225;-872401096;-858993460
0,003723;öQ;741881394;808530230;-872401864;-858993460
0,003607;öQ;741816114;892482098;-872401872;-858993460
0,003612;öQ;741750578;876098872;-872402887;-858993460
0,003623;öQ;741685042;859060537;-872401867;-858993460
0,003713;öQ;741946930;808465715;-872400839;-858993460
0,003689;öQ;741422898;859320369;-872401104;-858993460
0,003700;öQ;741357362;909719346;-872402125;-858993460
0,003700;öQ;741357362;842412083;-872401865;-858993460
0,003960;öQ;741487922;858992693;-872402639;-858993460
0,004166;öQ;741356594;959525168;-872402384;-858993460
0,004129;öQ;741487666;825637169;-872401357;-858993460
0,004101;öQ;741553202;825570616;-872401866;-858993460
0,004260;öQ;741618482;960049719;-872400591;-858993460
0,004083;öQ;741618738;959459385;-872400592;-858993460
0,004220;öQ;741749554;875639865;-872402120;-858993460
0,004083;öQ;741618738;909390905;-872401096;-858993460
0,004220;öQ;741749554;875639865;-872402120;-858993460
0,004161;öQ;741356594;875966515;-872402121;-858993460
0,004123;öQ;741487666;892809525;-872400841;-858993460
0,004294;öQ;741487410;825571640;-872401099;-858993460
0,004153;öQ;741356594;959527223;-872402375;-858993460
0,004371;öQ;741880370;892549431;-872401863;-858993460
0,004135;öQ;741422130;842282296;-872400844;-858993460
0,003957;öQ;741487922;942813495;-872402893;-858993460
0,003953;öQ;741487922;808858681;-872401871;-858993460
0,003955;öQ;741487922;808859448;-872402382;-858993460
0,003921;öQ;741684530;892351536;-872402121;-858993460
0,004005;öQ;741946418;875837238;-872401864;-858993460
0,003950;öQ;741553458;842413361;-872401610;-858993460
0,003980;öQ;741422386;892745522;-872401354;-858993460
0,004009;öQ;741946418;842478644;-872402632;-858993460
0,004311;öQ;741421874;943207993;-872401099;-858993460
0,003996;öQ;741356850;875639346;-872401354;-858993460
0,004062;öQ;741749810;909654321;-872400586;-858993460
0,003945;öQ;741553458;892352052;-872401355;-858993460
0,003936;öQ;741618994;959723824;-872402895;-858993460
0,004029;öQ;741880882;808792114;-872401103;-858993460
0,003653;öQ;741553970;925972023;-872400591;-858993460
0,003732;öQ;741815858;876098105;-872401098;-858993460
0,003594;öQ;741881650;926103090;-872402125;-858993460
0,003513;öQ;741619762;825833270;-872400583;-858993460
0,004236;öQ;741749554;808728112;-872402377;-858993460
0,004136;öQ;741422130;842021175;-872401101;-858993460
0,004344;öQ;741356338;825637169;-872401098;-858993460
0,004225;öQ;741749554;959789366;-872400586;-858993460
0,004261;öQ;741618482;909719094;-872402381;-858993460
0,004305;öQ;741487410;858994738;-872402633;-858993460
0,004195;öQ;741880626;825439795;-872402127;-858993460
0,003952;öQ;741553458;876163888;-872400590;-858993460
0,003883;öQ;741815602;892482357;-872402640;-858993460
0,003780;öQ;741619250;909455669;-872401352;-858993460
0,003584;öQ;741947186;892875312;-872402128;-858993460
0,003701;öQ;741357362;859189810;-872400588;-858993460
0,003628;öQ;741685042;842085942;-872401608;-858993460
0,003652;öQ;741553970;875966776;-872401360;-858993460
0,003693;öQ;741357362;909324600;-872402890;-858993460
0,003636;öQ;741685042;825569840;-872401097;-858993460
0,003557;öQ;741423154;825571121;-872402895;-858993460
0,003813;öQ;741488178;858994226;-872401360;-858993460
0,003634;öQ;741685042;842217009;-872400848;-858993460
0,003608;öQ;741816114;875837745;-872400843;-858993460
0,003572;öQ;741947186;858797113;-872400586;-858993460
0,003565;öQ;741357618;892614708;-872400584;-858993460
0,003513;öQ;741619762;808464950;-872401096;-858993460
0,003615;öQ;741750578;959591990;-872402128;-858993460
0,003740;öQ;741815858;926232628;-872402640;-858993460
0,003855;öQ;741946674;909325108;-872401611;-858993460
0,003616;öQ;741750578;842085685;-872400589;-858993460
0,003680;öQ;741422898;858993975;-872401099;-858993460
0,003538;öQ;741488690;942815286;-872402375;-858993460
0,003635;öQ;741685042;858798128;-872402120;-858993460
0,003758;öQ;741750322;909325105;-872401360;-858993460
0,003828;öQ;741422642;892875570;-872401355;-858993460
0,003581;öQ;741947186;859060274;-872402122;-858993460
0,003525;öQ;741554226;892811062;-872402635;-858993460
0,003579;öQ;741947186;909521460;-872401095;-858993460
0,003619;öQ;741750578;858796083;-872401608;-858993460
0,003638;öQ;741619506;842479672;-872400583;-858993460
0,003463;öQ;741881906;808990775;-872401614;-858993460
0,003523;öQ;741554226;825440312;-872400585;-858993460
0,003516;öQ;741619762;942880819;-872402891;-858993460
0,003654;öQ;741553970;926496566;-872400847;-858993460
0,003544;öQ;741488690;808465201;-872401351;-858993460
0,003675;öQ;741488434;808726577;-872401869;-858993460
0,003477;öQ;741816370;825636661;-872402377;-858993460
0,003628;öQ;741685042;842085942;-872401608;-858993460
0,003839;öQ;741357106;926103860;-872401865;-858993460
0,003554;öQ;741423154;825702195;-872401357;-858993460
0,003658;öQ;741553970;842151219;-872402128;-858993460
0,003534;öQ;741488690;926168889;-872402640;-858993460
0,003587;öQ;741881650;825440055;-872402384;-858993460
0,003468;öQ;741881906;858927923;-872401095;-858993460
0,003711;öQ;741946930;875706420;-872402120;-858993460
0,003712;öQ;741946930;892745523;-872401096;-858993460
0,003966;öQ;741487922;909194033;-872400583;-858993460
0,003663;öQ;741488434;842545465;-872402631;-858993460
0,003601;öQ;741816114;960051510;-872402638;-858993460
0,003548;öQ;741423154;808530232;-872401613;-858993460
0,003744;öQ;741815858;808924720;-872401100;-858993460
0,003425;öQ;741423410;842479673;-872402127;-858993460
0,003678;öQ;741422898;825569593;-872402896;-858993460
0,003934;öQ;741618994;825833521;-872402122;-858993460
0,003436;öQ;741423410;825701680;-872400590;-858993460
0,003558;öQ;741423154;926496048;-872401864;-858993460
0,003603;öQ;741816114;859387189;-872401358;-858993460
0,003407;öQ;741554482;909129013;-872400587;-858993460
0,003595;öQ;741881650;809056049;-872401359;-858993460
0,003690;öQ;741357362;859060025;-872401872;-858993460
0,003608;öQ;741816114;875968049;-872402383;-858993460
0,003481;öQ;741816370;909390898;-872402887;-858993460
0,003455;öQ;741947442;959984948;-872402126;-858993460
0,003490;öQ;741750834;825506100;-872402636;-858993460
0,003484;öQ;741816370;808726576;-872400584;-858993460
0,003576;öQ;741947186;842412598;-872402635;-858993460
0,003651;öQ;741553970;876099896;-872400842;-858993460
0,003521;öQ;741554226;875640633;-872401616;-858993460
0,003596;öQ;741881650;825636400;-872402381;-858993460
0,003561;öQ;741357618;876163640;-872401101;-858993460
0,003759;öQ;741750322;842019632;-872402121;-858993460
0,004005;öQ;741946418;842479926;-872401616;-858993460
0,003751;öQ;741750322;892548917;-872400841;-858993460
0,003714;öQ;741946930;842282034;-872402119;-858993460
0,003747;öQ;741750322;808794168;-872402895;-858993460
0,003519;öQ;741619762;808989745;-872402895;-858993460
0,003547;öQ;741423154;959920440;-872402888;-858993460
0,003557;öQ;741423154;842413105;-872402892;-858993460
0,003619;öQ;741750578;858796083;-872401608;-858993460
0,003501;öQ;741685298;842544438;-872402128;-858993460
0,003551;öQ;741423154;876164917;-872400842;-858993460
0,003531;öQ;741554226;892874802;-872400840;-858993460
0,003738;öQ;741815858;825241909;-872402640;-858993460
0,003493;öQ;741750834;909391922;-872400839;-858993460
0,003581;öQ;741947186;859060274;-872402122;-858993460
0,003478;öQ;741816370;909457460;-872401096;-858993460
0,003485;öQ;741750834;808727609;-872402896;-858993460
0,003540;öQ;741488690;959985460;-872402121;-858993460
0,003710;öQ;741946930;808597045;-872402383;-858993460
0,003587;öQ;741881650;825440055;-872402384;-858993460
0,003663;öQ;741488434;842545465;-872402631;-858993460
0,003501;öQ;741685298;842544438;-872402128;-858993460
0,003561;öQ;741357618;842544440;-872401615;-858993460
0,003889;öQ;741815602;942748209;-872401099;-858993460
0,003683;öQ;741422898;825307445;-872400848;-858993460
0,003901;öQ;741750066;876098099;-872402896;-858993460
0,003749;öQ;741750322;842215479;-872401100;-858993460
0,003710;öQ;741946930;875901749;-872402375;-858993460
0,003504;öQ;741685298;892352819;-872402125;-858993460
0,003602;öQ;741816114;909325366;-872401097;-858993460
0,003654;öQ;741553970;926496566;-872400847;-858993460
0,003601;öQ;741816114;960051510;-872402638;-858993460
0,003556;öQ;741423154;959655986;-872400588;-858993460
0,003787;öQ;741619250;875706416;-872400843;-858993460
0,003812;öQ;741488178;926103091;-872400848;-858993460
0,003603;öQ;741816114;859387189;-872401358;-858993460
0,003599;öQ;741816114;909128760;-872400842;-858993460
0,003847;öQ;741946674;959723321;-872401353;-858993460
0,003664;öQ;741488434;926298425;-872400585;-858993460
0,005285;öQ;741947441;842215474;-872402640;-858993460
0,005268;öQ;741947441;825373496;-872400845;-858993460
0,005139;öQ;741620017;809056309;-872402891;-858993460
0,005224;öQ;741423409;892940340;-872402637;-858993460
0,005739;öQ;741619505;808596530;-872402891;-858993460
0,005367;öQ;741750833;875704883;-872400588;-858993460
0,005786;öQ;741488433;959722040;-872401616;-858993460
0,005325;öQ;741816369;892811063;-872402383;-858993460
0,005843;öQ;741422897;959460145;-872402632;-858993460
0,005703;öQ;741685041;875902003;-872402887;-858993460
0,005693;öQ;741685041;943207478;-872401610;-858993460
0,005824;öQ;741422897;943271991;-872400589;-858993460
0,005343;öQ;741816369;859386929;-872401104;-858993460
0,005864;öQ;741357361;926167861;-872401609;-858993460
0,005231;öQ;741423409;842610225;-872401354;-858993460
0,005265;öQ;741947441;892351801;-872401359;-858993460
0,005646;öQ;741816113;942813489;-872400586;-858993460
0,005682;öQ;741750577;926494768;-872401354;-858993460
0,005564;öQ;741947185;909455927;-872401097;-858993460
0,005506;öQ;741423153;808530742;-872400843;-858993460
0,005601;öQ;741881649;858993717;-872402891;-858993460
0,005374;öQ;741750833;926169392;-872402377;-858993460
0,005323;öQ;741816369;926168376;-872401360;-858993460
0,005257;öQ;741357873;892351538;-872401611;-858993460
0,005343;öQ;741816369;808597041;-872401863;-858993460
0,005479;öQ;741488689;808858165;-872401100;-858993460
0,005247;öQ;741357873;875837493;-872401102;-858993460
0,005522;öQ;741423153;808661041;-872402121;-858993460
0,005495;öQ;741423153;925907001;-872402124;-858993460
0,005461;öQ;741554225;842084657;-872400839;-858993460
0,005703;öQ;741685041;842281779;-872401865;-858993460
0,005437;öQ;741554225;943271993;-872401357;-858993460
0,005553;öQ;741357617;925972784;-872402638;-858993460
0,005694;öQ;741685041;859189814;-872402124;-858993460
0,005350;öQ;741750833;909717817;-872402640;-858993460
0,005762;öQ;741553969;808924213;-872402121;-858993460
0,005420;öQ;741619761;875966773;-872400847;-858993460
0,005493;öQ;741488689;825308208;-872400842;-858993460
0,005343;öQ;741816369;942946097;-872401354;-858993460
0,005296;öQ;741881905;842150200;-872401614;-858993460
0,005365;öQ;741750833;943011891;-872402128;-858993460
0,005286;öQ;741947441;825243953;-872402892;-858993460
0,005324;öQ;741816369;825635128;-872402640;-858993460
0,005507;öQ;741423153;959723829;-872402633;-858993460
0,005431;öQ;741619761;943272241;-872401102;-858993460
0,005543;öQ;741357617;943274291;-872402377;-858993460
0,005232;öQ;741423409;842609201;-872402377;-858993460
0,005250;öQ;741357873;876099380;-872401608;-858993460
0,005335;öQ;741816369;909325364;-872400588;-858993460
0,005260;öQ;741357873;892874801;-872401095;-858993460
0,005458;öQ;741554225;909325106;-872400840;-858993460
0,005283;öQ;741947441;892418098;-872401352;-858993460
0,005270;öQ;741947441;875968055;-872401869;-858993460
0,005577;öQ;741947185;825504051;-872401863;-858993460
0,005165;öQ;741554481;959853110;-872401104;-858993460
0,005458;öQ;741554225;875639346;-872402635;-858993460
0,005376;öQ;741750833;859189296;-872400841;-858993460
0,005461;öQ;741554225;842084657;-872400839;-858993460
0,005460;öQ;741554225;959919153;-872401607;-858993460
0,005417;öQ;741619761;943010102;-872401612;-858993460
0,005351;öQ;741750833;909653560;-872401101;-858993460
0,005449;öQ;741554225;943010101;-872400589;-858993460
0,005773;öQ;741553969;808988978;-872402122;-858993460
0,005405;öQ;741685297;892612912;-872402377;-858993460
0,005448;öQ;741554225;926037301;-872401872;-858993460
0,005613;öQ;741881649;943207473;-872401869;-858993460
0,005577;öQ;741947185;875704371;-872402890;-858993460
0,005487;öQ;741488689;809055538;-872400844;-858993460
0,005472;öQ;741488689;808793143;-872401355;-858993460
0,005240;öQ;741357873;943273016;-872402126;-858993460
0,005528;öQ;741357617;943274296;-872401096;-858993460
0,005352;öQ;741750833;875574072;-872400590;-858993460
0,005240;öQ;741357873;892744504;-872402125;-858993460
0,005407;öQ;741619761;909718329;-872402376;-858993460
0,005572;öQ;741947185;892876596;-872401356;-858993460
0,005437;öQ;741554225;892613433;-872400592;-858993460
0,004159;öQ;741356594;808727860;-872401614;-858993460
0,004053;öQ;741749810;859320375;-872402127;-858993460
0,004018;öQ;741880882;876098872;-872401609;-858993460
0,004151;öQ;741356594;959983929;-872402634;-858993460
0,004054;öQ;741749810;959657526;-872402895;-858993460
0,004137;öQ;741422130;959721527;-872402633;-858993460
0,004204;öQ;741815090;859256888;-872402890;-858993460
0,004292;öQ;741487410;825506105;-872402636;-858993460
0,004274;öQ;741552946;909653049;-872401870;-858993460
0,004369;öQ;741880370;842543161;-872400847;-858993460
