0,015545;итF;858534966;875704371;-859045834;-858993460
0,016118;итF;808202806;842543668;-859045840;-858993460
0,016429;итF;942420022;858798390;-859045836;-858993460
0,016263;итF;875311414;825833528;-859045836;-858993460
0,016185;итF;925643062;809055800;-859045837;-858993460
0,016251;итF;892088630;892876083;-859045836;-858993460
0,016100;итF;824980022;808923441;-859045834;-858993460
0,016151;итF;959197494;959854129;-859045832;-858993460
0,016390;итF;808202550;942813489;-859045836;-858993460
0,016350;итF;824979766;942879286;-859045832;-858993460
0,016057;итF;841757238;808990263;-859045834;-858993460
0,016205;итF;925643062;825243952;-859045839;-858993460
0,016895;итF;824981813;875575352;-859045834;-858993460
0,016237;итF;892088630;959658040;-859045840;-858993460
0,016385;итF;808202550;892743987;-859045832;-858993460
0,016219;итF;908865846;909260341;-859045831;-858993460
0,015614;итF;808203318;909194804;-859045835;-858993460
0,016474;итF;925642806;959983920;-859045837;-858993460
0,016241;итF;892088630;925971255;-859045836;-858993460
0,016426;итF;942420022;876099895;-859045835;-858993460
0,016275;итF;875311414;892351028;-859045835;-858993460
0,016325;итF;841756982;909718325;-859045840;-858993460
0,016960;итF;959199285;808923702;-859045836;-858993460
0,015563;итF;841757750;875770677;-859045838;-858993460
0,016793;итF;892090677;909129780;-859045839;-858993460
0,016157;итF;942420278;859124025;-859045837;-858993460
0,015731;итF;892089142;808728886;-859045839;-858993460
0,016389;итF;808202550;925906993;-859045832;-858993460
0,016485;итF;908865590;959787318;-859045839;-858993460
0,016231;итF;908865846;892418352;-859045836;-858993460
0,016036;итF;858534454;943274037;-859045838;-858993460
0,016279;итF;875311414;959592498;-859045839;-858993460
0,016495;итF;908865590;943075890;-859045836;-858993460
0,016118;итF;808202806;842281268;-859045840;-858993460
0,016511;итF;892088374;842282550;-859045835;-858993460
0,016278;итF;875311414;959918899;-859045834;-858993460
0,015937;итF;925643318;926300212;-859045834;-858993460
0,016239;итF;892088630;926167352;-859045836;-858993460
0,016503;итF;892088374;943207737;-859045838;-858993460
0,016659;итF;808202294;876164914;-859045834;-858993460
0,016190;итF;925643062;825505590;-859045840;-858993460
0,016379;итF;808202550;926364725;-859045839;-858993460
0,015570;итF;841757750;859255858;-859045831;-858993460
0,016046;итF;858534454;942815537;-859045837;-858993460
0,016411;итF;959197238;858993971;-859045833;-858993460
0,016438;итF;942420022;892482867;-859045832;-858993460
0,016162;итF;942420278;909587511;-859045833;-858993460
0,016305;итF;858534198;808923187;-859045832;-858993460
0,016186;итF;925643062;876165431;-859045838;-858993460
0,016781;итF;892090677;925905465;-859045835;-858993460
0,016316;итF;841756982;859385913;-859045834;-858993460
0,016396;итF;959197238;909457720;-859045833;-858993460
0,016412;итF;959197238;842412595;-859045835;-858993460
0,016433;итF;942420022;909194293;-859045832;-858993460
0,016266;итF;875311414;959985463;-859045840;-858993460
0,016317;итF;841756982;942683192;-859045832;-858993460
0,015757;итF;875311926;909717814;-859045840;-858993460
0,016173;итF;942420278;959984179;-859045837;-858993460
0,016337;итF;841756982;959524913;-859045840;-858993460
0,016228;итF;908865846;808465202;-859045839;-858993460
0,016253;итF;892088630;942749234;-859045836;-858993460
0,016314;итF;841756982;842282553;-859045835;-858993460
0,016386;итF;808202550;943011634;-859045832;-858993460
0,016848;итF;858536245;892744757;-859045838;-858993460
0,016248;итF;892088630;809055796;-859045838;-858993460
0,015795;итF;858534710;859126064;-859045838;-858993460
0,016246;итF;892088630;825766709;-859045832;-858993460
0,016154;итF;959197494;825570608;-859045836;-858993460
0,016168;итF;942420278;858796341;-859045838;-858993460
0,016245;итF;892088630;926234165;-859045834;-858993460
0,016837;итF;858536245;842347577;-859045836;-858993460
0,015632;итF;959198006;876165430;-859045840;-858993460
0,016267;итF;875311414;926102071;-859045840;-858993460
0,016313;итF;858534198;842346544;-859045831;-858993460
0,016377;итF;808202550;859386422;-859045839;-858993460
0,016259;итF;892088630;926168368;-859045832;-858993460
0,016209;итF;908865846;859255609;-859045837;-858993460
0,016265;итF;875311414;875966520;-859045840;-858993460
0,016037;итF;858534454;875640373;-859045840;-858993460
0,016093;итF;824980022;892352307;-859045836;-858993460
0,016540;итF;875311158;909457717;-859045840;-858993460
0,016015;итF;875311670;943141428;-859045833;-858993460
0,016409;итF;959197238;808530484;-859045832;-858993460
0,016337;итF;841756982;892678449;-859045831;-858993460
0,016316;итF;841756982;859385913;-859045834;-858993460
0,016009;итF;875311670;892679478;-859045833;-858993460
0,016534;итF;875311158;875704888;-859045837;-858993460
0,016709;итF;942422325;959658036;-859045838;-858993460
0,015751;итF;875311926;892941880;-859045840;-858993460
0,016300;итF;858534198;842610996;-859045838;-858993460
0,016375;итF;808202550;859257142;-859045837;-858993460
0,016666;итF;808202294;926495280;-859045835;-858993460
0,015985;итF;892088886;825374773;-859045834;-858993460
0,016070;итF;841757238;859256882;-859045833;-858993460
0,016267;итF;875311414;892810039;-859045839;-858993460
0,016493;итF;908865590;859254835;-859045840;-858993460
0,015986;итF;892088886;909325621;-859045833;-858993460
0,017030;итF;925644853;859387953;-859045837;-858993460
0,015608;итF;808203318;842084407;-859045838;-858993460
0,016274;итF;875311414;876165172;-859045832;-858993460
0,016214;итF;908865846;959853879;-859045840;-858993460
0,016560;итF;858533942;859191096;-859045832;-858993460
0,016327;итF;841756982;942946356;-859045834;-858993460
0,016055;итF;841757238;959591736;-859045833;-858993460
0,016444;итF;942420022;825438769;-859045833;-858993460
0,016189;итF;925643062;959787319;-859045839;-858993460
0,016071;итF;841757238;808793138;-859045834;-858993460
0,016982;итF;942422069;859059512;-859045833;-858993460
0,015755;итF;875311926;825701175;-859045833;-858993460
0,016795;итF;892090677;808661044;-859045838;-858993460
0,016401;итF;959197238;942814007;-859045838;-858993460
0,015832;итF;824980278;875967286;-859045833;-858993460
0,016118;итF;808202806;842150964;-859045836;-858993460
0,016357;итF;824979766;808531251;-859045831;-858993460
0,017155;итF;841758773;943206713;-859045831;-858993460
0,015963;итF;908866102;859059508;-859045838;-858993460
0,016360;итF;824979766;808596530;-859045837;-858993460
0,015745;итF;892089142;842281777;-859045836;-858993460
0,016375;итF;808202550;859257142;-859045837;-858993460
0,016304;итF;858534198;808597043;-859045839;-858993460
0,016201;итF;925643062;809054770;-859045832;-858993460
0,016245;итF;892088630;909719349;-859045839;-858993460
0,016417;итF;959197238;909717553;-859045839;-858993460
0,016394;итF;959197238;875771449;-859045831;-858993460
0,016413;итF;959197238;808597298;-859045836;-858993460
0,016607;итF;841756726;942748977;-859045833;-858993460
0,016091;итF;824980022;842217524;-859045837;-858993460
0,016153;итF;959197494;808925488;-859045838;-858993460
0,016362;итF;824979766;892811313;-859045838;-858993460
0,016257;итF;892088630;960049201;-859045836;-858993460
0,016440;итF;942420022;808990002;-859045831;-858993460
0,015975;итF;892088886;943142457;-859045834;-858993460
0,016471;итF;925642806;892744241;-859045840;-858993460
0,016237;итF;892088630;959658040;-859045840;-858993460
0,016291;итF;858534198;809054776;-859045840;-858993460
0,016221;итF;908865846;858994996;-859045832;-858993460
0,016321;итF;841756982;909586743;-859045837;-858993460
0,016838;итF;858536245;909520953;-859045837;-858993460
0,015544;итF;858534966;892809523;-859045833;-858993460
0,016300;итF;858534198;959590709;-859045831;-858993460
0,016357;итF;824979766;808531251;-859045831;-858993460
0,016211;итF;908865846;959919672;-859045836;-858993460
0,016238;итF;892088630;842413368;-859045839;-858993460
0,016254;итF;892088630;842281778;-859045838;-858993460
0,016307;итF;858534198;926167602;-859045835;-858993460
0,016215;итF;908865846;858861623;-859045835;-858993460
0,016380;итF;808202550;959852597;-859045840;-858993460
0,016127;итF;808202806;858994224;-859045838;-858993460
0,016263;итF;875311414;825833528;-859045836;-858993460
0,016403;итF;959197238;959918902;-859045839;-858993460
0,016374;итF;808202550;825766711;-859045832;-858993460
0,016108;итF;808202806;909193784;-859045835;-858993460
0,016406;итF;959197238;892940853;-859045840;-858993460
0,016834;итF;875313461;825766960;-859045834;-858993460
0,015464;итF;908866614;892417846;-859045838;-858993460
0,016986;итF;942422069;842346807;-859045835;-858993460
0,016294;итF;858534198;842346551;-859045831;-858993460
0,016489;итF;908865590;925972532;-859045836;-858993460
0,016241;итF;892088630;925971255;-859045836;-858993460
0,015564;итF;841757750;842215477;-859045832;-858993460
0,016933;итF;808204597;926496565;-859045834;-858993460
0,015551;итF;858534966;943010864;-859045832;-858993460
0,016665;итF;808202294;825833008;-859045834;-858993460
0,015889;итF;959197750;909718835;-859045834;-858993460
0,016401;итF;959197238;859386167;-859045839;-858993460
0,016348;итF;824979766;926232631;-859045832;-858993460
0,016156;итF;942420278;842086201;-859045835;-858993460
0,016886;итF;841759029;825241650;-859045837;-858993460
0,016159;итF;942420278;875902008;-859045832;-858993460
0,016273;итF;875311414;842215477;-859045835;-858993460
0,016238;итF;892088630;842413368;-859045839;-858993460
0,016216;итF;908865846;892811318;-859045835;-858993460
0,016247;итF;892088630;942815284;-859045837;-858993460
0,016541;итF;875311158;842150965;-859045833;-858993460
0,016312;итF;858534198;875967536;-859045834;-858993460
0,016117;итF;808202806;858797876;-859045835;-858993460
0,015785;итF;858534710;808792117;-859045838;-858993460
0,016038;итF;858534454;808661813;-859045838;-858993460
0,016885;итF;841759029;926233138;-859045838;-858993460
0,015550;итF;858534966;842412081;-859045837;-858993460
0,016310;итF;858534198;926429745;-859045836;-858993460
0,017046;итF;908867637;892417590;-859045837;-858993460
0,015391;итF;959198262;825701175;-859045833;-858993460
0,016345;итF;824979766;858861624;-859045836;-858993460
0,016262;итF;875311414;892351289;-859045833;-858993460
0,016403;итF;959197238;875640118;-859045831;-858993460
0,016235;итF;892088630;959854137;-859045839;-858993460
0,016254;итF;892088630;875573810;-859045839;-858993460
0,017121;итF;875313205;892417584;-859045839;-858993460
0,015576;итF;841757750;925970992;-859045839;-858993460
0,016174;итF;942420278;825702450;-859045834;-858993460
0,016408;итF;959197238;842348340;-859045835;-858993460
0,016296;итF;858534198;858797366;-859045834;-858993460
0,016223;итF;908865846;859191603;-859045837;-858993460
0,016405;итF;959197238;926103605;-859045840;-858993460
0,016278;итF;875311414;875573555;-859045834;-858993460
0,016889;итF;841759029;943143216;-859045838;-858993460
0,016182;итF;925643062;892745273;-859045836;-858993460
0,015545;итF;858534966;875704371;-859045834;-858993460
0,016343;итF;824979766;959854904;-859045837;-858993460
0,016813;итF;875313461;959592503;-859045839;-858993460
0,015551;итF;858534966;943010864;-859045832;-858993460
0,016873;итF;841759029;942880566;-859045833;-858993460
0,015334;итF;841758006;808661809;-859045837;-858993460
0,016910;итF;824981813;926496307;-859045839;-858993460
0,016487;итF;908865590;943207477;-859045839;-858993460
0,016332;итF;841756982;858994994;-859045838;-858993460
0,015336;итF;841758006;808531760;-859045840;-858993460
0,016398;итF;959197238;842281272;-859045834;-858993460
0,017049;итF;908867637;808858421;-859045837;-858993460
0,016304;итF;858534198;842544179;-859045833;-858993460
0,015541;итF;858534966;892876340;-859045835;-858993460
0,016323;итF;841756982;825832502;-859045838;-858993460
0,016574;итF;858533942;926168115;-859045837;-858993460
0,015868;итF;808203062;858992946;-859045838;-858993460
0,016526;итF;892088374;926036017;-859045833;-858993460
0,016325;итF;841756982;959854133;-859045831;-858993460
0,016201;итF;925643062;943076658;-859045831;-858993460
0,016158;итF;942420278;875771704;-859045836;-858993460
0,016364;итF;824979766;926232625;-859045833;-858993460
0,016119;итF;808202806;825241652;-859045834;-858993460
0,016397;итF;959197238;959722808;-859045837;-858993460
0,016385;итF;808202550;892743987;-859045832;-858993460
0,016154;итF;959197494;825570608;-859045836;-858993460
0,016347;итF;824979766;926299191;-859045835;-858993460
0,016256;итF;892088630;842348081;-859045839;-858993460
0,016184;итF;925643062;959854904;-859045838;-858993460
0,016348;итF;824979766;926232631;-859045832;-858993460
0,016230;итF;908865846;925906481;-859045833;-858993460
0,016238;итF;892088630;842413368;-859045839;-858993460
0,016195;итF;925643062;859387700;-859045838;-858993460
0,016350;итF;824979766;842019126;-859045838;-858993460
0,016218;итF;908865846;875575605;-859045834;-858993460
0,016231;итF;908865846;859123761;-859045832;-858993460
0,016312;итF;858534198;825243184;-859045831;-858993460
0,016245;итF;892088630;926234165;-859045834;-858993460
0,016324;итF;841756982;909129781;-859045832;-858993460
0,016107;итF;808202806;943273016;-859045840;-858993460
0,016277;итF;875311414;925971763;-859045837;-858993460
0,016271;итF;875311414;825374517;-859045836;-858993460
0,016155;итF;942420278;825833785;-859045832;-858993460
0,016485;итF;908865590;875704374;-859045832;-858993460
0,016085;итF;824980022;926429239;-859045838;-858993460
0,016433;итF;942420022;909194293;-859045832;-858993460
0,016084;итF;824980022;959853367;-859045835;-858993460
0,016245;итF;892088630;926234165;-859045834;-858993460
0,016168;итF;942420278;858796341;-859045838;-858993460
0,016483;итF;908865590;875968822;-859045833;-858993460
0,016460;итF;925642806;825242421;-859045836;-858993460
0,016105;итF;808202806;959787065;-859045831;-858993460
0,016106;итF;808202806;959919928;-859045839;-858993460
0,016288;итF;858534198;909260089;-859045833;-858993460
0,016218;итF;908865846;842281014;-859045833;-858993460
0,016294;итF;858534198;942814007;-859045840;-858993460
0,016437;итF;942420022;825440563;-859045836;-858993460
0,016168;итF;942420278;858796341;-859045838;-858993460
0,016256;итF;892088630;875640113;-859045839;-858993460
0,016303;итF;858534198;876165171;-859045840;-858993460
0,016010;итF;875311670;808923702;-859045832;-858993460
0,016183;итF;925643062;909652793;-859045835;-858993460
0,016258;итF;892088630;825637168;-859045837;-858993460
0,016452;итF;925642806;808661304;-859045837;-858993460
0,016250;итF;892088630;960051507;-859045837;-858993460
0,016496;итF;908865590;808464434;-859045833;-858993460
0,016077;итF;824980022;942684473;-859045835;-858993460
0,016123;итF;808202806;926233650;-859045840;-858993460
0,016276;итF;875311414;808663347;-859045836;-858993460
0,016346;итF;824979766;909588535;-859045832;-858993460
0,016318;итF;841756982;825700920;-859045835;-858993460
0,016247;итF;892088630;942815284;-859045837;-858993460
0,016251;итF;892088630;942682931;-859045831;-858993460
0,015952;итF;908866102;926496312;-859045836;-858993460
0,016408;итF;959197238;825766964;-859045837;-858993460
0,016183;итF;925643062;942944825;-859045840;-858993460
0,016340;итF;824979766;959985465;-859045839;-858993460
0,016484;итF;908865590;926037046;-859045834;-858993460
0,016078;итF;824980022;926037561;-859045840;-858993460
0,016255;итF;892088630;959985457;-859045835;-858993460
0,016263;итF;875311414;875902776;-859045839;-858993460
0,016320;итF;841756982;909653303;-859045833;-858993460
0,016219;итF;908865846;943207477;-859045839;-858993460
0,016370;итF;808202550;842282808;-859045839;-858993460
0,016120;итF;808202806;960049715;-859045840;-858993460
0,016376;итF;808202550;959591478;-859045837;-858993460
0,016323;итF;841756982;925970998;-859045833;-858993460
0,016156;итF;942420278;842086201;-859045835;-858993460
0,016110;итF;808202806;842215991;-859045837;-858993460
0,016417;итF;959197238;909717553;-859045839;-858993460
0,016073;итF;841757238;825635889;-859045831;-858993460
0,016216;итF;908865846;909326134;-859045834;-858993460
0,016470;итF;925642806;842020913;-859045835;-858993460
0,016307;итF;858534198;842151218;-859045838;-858993460
0,016243;итF;892088630;892483126;-859045836;-858993460
0,016285;итF;875311414;909260336;-859045831;-858993460
0,016099;итF;824980022;875771697;-859045840;-858993460
0,016134;итF;959197494;808792632;-859045838;-858993460
0,016445;итF;942420022;926038064;-859045840;-858993460
0,016228;итF;908865846;808465202;-859045839;-858993460
0,016459;итF;925642806;808924469;-859045833;-858993460
0,016037;итF;858534454;875640373;-859045840;-858993460
0,016079;итF;824980022;875836217;-859045837;-858993460
0,016107;итF;808202806;942880312;-859045832;-858993460
0,016413;итF;959197238;808597298;-859045836;-858993460
0,016265;итF;875311414;875966520;-859045840;-858993460
0,016324;итF;841756982;909129781;-859045832;-858993460
0,016383;итF;808202550;825768243;-859045836;-858993460
0,016177;итF;942420278;926364721;-859045840;-858993460
0,016173;итF;942420278;825307187;-859045838;-858993460
0,016435;итF;942420022;825505588;-859045834;-858993460
0,016149;итF;959197494;959853362;-859045839;-858993460
0,016220;итF;908865846;808530485;-859045833;-858993460
0,016407;итF;959197238;858927157;-859045833;-858993460
0,016265;итF;875311414;875966520;-859045840;-858993460
0,015915;итF;942420534;859124531;-859045832;-858993460
0,016302;итF;858534198;825438260;-859045837;-858993460
0,016180;итF;942420278;825635632;-859045831;-858993460
0,016173;итF;942420278;825307187;-859045838;-858993460
0,016236;итF;892088630;926366008;-859045835;-858993460
0,016352;итF;824979766;808596533;-859045838;-858993460
0,016886;итF;841759029;959590706;-859045839;-858993460
0,015585;итF;824980534;808530742;-859045839;-858993460
0,016358;итF;824979766;842019123;-859045837;-858993460
0,016062;итF;841757238;859322677;-859045836;-858993460
0,016367;итF;808202550;825440313;-859045834;-858993460
0,016057;итF;841757238;875968823;-859045840;-858993460
0,016891;итF;841759029;909521968;-859045838;-858993460
0,015705;итF;908866358;858928183;-859045834;-858993460
0,016143;итF;959197494;942683700;-859045837;-858993460
0,016177;итF;942420278;926364721;-859045840;-858993460
0,016315;итF;841756982;926298937;-859045832;-858993460
0,016280;итF;875311414;825833010;-859045836;-858993460
0,016868;итF;841759029;858993976;-859045834;-858993460
0,016299;итF;858534198;926298677;-859045837;-858993460
0,016316;итF;841756982;808597560;-859045840;-858993460
0,016225;итF;908865846;942683187;-859045833;-858993460
0,015658;итF;942420790;825636150;-859045834;-858993460
0,016420;итF;959197238;876098096;-859045837;-858993460
0,016037;итF;858534454;892679989;-859045831;-858993460
0,016377;итF;808202550;859386422;-859045839;-858993460
0,016416;итF;959197238;842479409;-859045832;-858993460
0,016450;итF;925642806;942682681;-859045832;-858993460
0,016033;итF;858534454;876032311;-859045834;-858993460
0,015970;итF;908866102;858929201;-859045833;-858993460
0,016327;итF;841756982;825308980;-859045834;-858993460
0,016244;итF;892088630;825307702;-859045839;-858993460
0,016292;итF;858534198;842346808;-859045837;-858993460
0,016375;итF;808202550;926103606;-859045839;-858993460
0,016325;итF;841756982;909718325;-859045840;-858993460
0,015614;итF;808203318;925971252;-859045835;-858993460
0,016320;итF;841756982;959722551;-859045832;-858993460
0,016123;итF;808202806;926363954;-859045840;-858993460
0,016359;итF;824979766;892746034;-859045832;-858993460
0,016253;итF;892088630;909457202;-859045839;-858993460
0,016424;итF;942420022;909719352;-859045838;-858993460
0,016267;итF;875311414;892810039;-859045839;-858993460
0,016200;итF;925643062;909391922;-859045834;-858993460
0,016363;итF;824979766;876163377;-859045838;-858993460
0,016025;итF;875311670;808727600;-859045832;-858993460
0,016332;итF;841756982;808923187;-859045839;-858993460
0,016169;итF;942420278;875706420;-859045836;-858993460
0,016330;итF;841756982;925972019;-859045838;-858993460
0,016256;итF;892088630;842348081;-859045839;-858993460
0,016388;итF;808202550;959918130;-859045840;-858993460
0,016242;итF;892088630;842021174;-859045837;-858993460
0,016324;итF;841756982;909129781;-859045832;-858993460
0,016397;итF;959197238;808597560;-859045831;-858993460
0,016277;итF;875311414;842610483;-859045833;-858993460
0,016904;итF;824981813;909522997;-859045835;-858993460
0,015206;итF;925644086;842019894;-859045837;-858993460
0,016182;итF;925643062;875575353;-859045834;-858993460
0,016344;итF;824979766;808858936;-859045840;-858993460
0,016389;итF;808202550;842479153;-859045840;-858993460
0,016234;итF;892088630;925907001;-859045834;-858993460
0,016258;итF;892088630;825637168;-859045837;-858993460
0,016528;итF;892088374;892482096;-859045832;-858993460
0,015462;итF;908866614;892482359;-859045834;-858993460
0,016254;итF;892088630;875573810;-859045839;-858993460
0,016335;итF;841756982;909588785;-859045839;-858993460
0,016333;итF;841756982;842151218;-859045833;-858993460
0,016077;итF;841757238;959721520;-859045833;-858993460
0,016491;итF;908865590;943142963;-859045837;-858993460
0,016266;итF;875311414;909261111;-859045837;-858993460
0,016172;итF;942420278;943076659;-859045834;-858993460
0,016411;итF;959197238;943272755;-859045837;-858993460
0,016227;итF;908865846;926364978;-859045836;-858993460
0,016330;итF;841756982;925972019;-859045838;-858993460
0,016311;итF;858534198;842084401;-859045833;-858993460
0,016468;итF;925642806;892810290;-859045839;-858993460
0,015995;итF;892088886;959854897;-859045839;-858993460
0,016482;итF;908865590;960049207;-859045840;-858993460
0,016197;итF;925643062;926494772;-859045832;-858993460
0,017001;итF;942422069;842479921;-859045831;-858993460
0,016191;итF;925643062;875705142;-859045839;-858993460
0,016340;итF;824979766;959985465;-859045839;-858993460
0,015700;итF;908866358;926167865;-859045832;-858993460
0,016209;итF;908865846;875770425;-859045835;-858993460
0,016380;итF;808202550;842217780;-859045832;-858993460
0,016906;итF;824981813;942813749;-859045837;-858993460
0,016090;итF;824980022;858861877;-859045832;-858993460
0,016302;итF;858534198;825438260;-859045837;-858993460
0,016404;итF;959197238;875835958;-859045840;-858993460
0,015587;итF;824980534;959460405;-859045839;-858993460
0,016262;итF;875311414;892351289;-859045833;-858993460
0,016328;итF;841756982;876033332;-859045833;-858993460
0,016479;итF;908865590;842282040;-859045835;-858993460
0,016314;итF;841756982;959919929;-859045836;-858993460
0,016218;итF;908865846;875575605;-859045834;-858993460
0,016201;итF;925643062;943076658;-859045831;-858993460
0,016807;итF;892090677;875704368;-859045840;-858993460
0,016237;итF;892088630;808466232;-859045834;-858993460
0,016292;итF;858534198;875638840;-859045834;-858993460
0,016250;итF;892088630;842151731;-859045832;-858993460
0,016146;итF;959197494;942945075;-859045833;-858993460
0,016376;итF;808202550;892745014;-859045835;-858993460
0,016325;итF;841756982;959854133;-859045831;-858993460
0,015674;итF;925643574;842479673;-859045839;-858993460
0,016355;итF;824979766;942814004;-859045832;-858993460
0,016082;итF;824980022;876032056;-859045836;-858993460
0,017043;итF;908867637;808597047;-859045839;-858993460
0,016318;итF;841756982;825700920;-859045835;-858993460
0,016301;итF;858534198;925972276;-859045834;-858993460
0,015714;итF;908866358;808990003;-859045837;-858993460
0,016188;итF;925643062;909587767;-859045839;-858993460
0,016334;итF;841756982;858861874;-859045840;-858993460
0,016038;итF;858534454;808661813;-859045838;-858993460
0,016268;итF;875311414;943271991;-859045831;-858993460
0,016355;итF;824979766;892744756;-859045837;-858993460
0,016935;итF;808204597;875769909;-859045834;-858993460
0,015667;итF;942420790;842610994;-859045838;-858993460
0,016189;итF;925643062;808990774;-859045837;-858993460
0,016253;итF;892088630;942749234;-859045836;-858993460
0,016556;итF;875311158;876163120;-859045832;-858993460
0,016164;итF;942420278;959919926;-859045840;-858993460
0,016825;итF;875313461;875836467;-859045836;-858993460
0,015649;итF;959198006;875770160;-859045836;-858993460
0,015091;итF;841758262;808989750;-859045839;-858993460
0,016102;итF;824980022;926299184;-859045839;-858993460
0,016359;итF;824979766;959592498;-859045838;-858993460
0,016155;итF;959197494;825438512;-859045836;-858993460
0,016473;итF;925642806;842609968;-859045839;-858993460
0,016027;итF;858534454;943207737;-859045835;-858993460
0,016387;итF;808202550;825570098;-859045840;-858993460
0,015913;итF;942420534;842412852;-859045840;-858993460
0,016618;итF;824979510;825373751;-859045840;-858993460
0,016350;итF;824979766;842019126;-859045838;-858993460
0,016285;итF;875311414;875968304;-859045834;-858993460
0,016148;итF;959197494;959723058;-859045839;-858993460
0,016692;итF;959199541;892680240;-859045832;-858993460
0,015698;итF;925643574;892547632;-859045832;-858993460
0,016182;итF;925643062;909260089;-859045839;-858993460
0,016254;итF;892088630;808989746;-859045837;-858993460
0,016191;итF;925643062;875705142;-859045839;-858993460
0,016203;итF;925643062;859256881;-859045835;-858993460
0,016223;итF;908865846;825241908;-859045836;-858993460
0,016254;итF;892088630;808989746;-859045837;-858993460
0,016289;итF;858534198;875639097;-859045832;-858993460
0,016299;итF;858534198;875574325;-859045834;-858993460
0,016147;итF;959197494;943075379;-859045837;-858993460
0,016436;итF;942420022;825242164;-859045836;-858993460
0,016220;итF;908865846;825700405;-859045831;-858993460
0,016148;итF;959197494;943208242;-859045837;-858993460
0,016471;итF;925642806;892744241;-859045840;-858993460
0,016294;итF;858534198;809054519;-859045838;-858993460
0,016194;итF;925643062;825307701;-859045840;-858993460
0,016298;итF;858534198;943142453;-859045831;-858993460
0,016195;итF;925643062;875902516;-859045840;-858993460
0,016304;итF;858534198;892613427;-859045836;-858993460
0,016192;итF;925643062;926299957;-859045839;-858993460
0,016494;итF;908865590;808924722;-859045831;-858993460
0,016127;итF;808202806;858994224;-859045838;-858993460
0,016284;итF;875311414;926363953;-859045833;-858993460
0,016212;итF;908865846;875704632;-859045840;-858993460
0,016279;итF;875311414;909523250;-859045832;-858993460
0,016289;итF;858534198;926366008;-859045839;-858993460
0,016289;итF;858534198;926366008;-859045839;-858993460
0,016264;итF;875311414;909194808;-859045840;-858993460
0,016315;итF;841756982;892351801;-859045838;-858993460
0,016340;итF;824979766;892483897;-859045833;-858993460
0,016128;итF;808202806;859124528;-859045838;-858993460
0,016283;итF;875311414;842347569;-859045836;-858993460
0,016247;итF;892088630;892350773;-859045838;-858993460
0,016342;итF;824979766;842281529;-859045831;-858993460
0,016276;итF;875311414;943075380;-859045835;-858993460
0,016088;итF;824980022;942749749;-859045832;-858993460
0,016213;итF;908865846;892877111;-859045838;-858993460
0,016333;итF;841756982;909652786;-859045834;-858993460
0,016291;итF;858534198;926037048;-859045836;-858993460
0,016330;итF;841756982;925972019;-859045838;-858993460
0,016822;итF;875313461;875574836;-859045835;-858993460
0,016252;итF;892088630;842215475;-859045837;-858993460
0,015535;итF;858534966;858796343;-859045837;-858993460
0,017355;итF;908867381;825503794;-859045835;-858993460
0,016166;итF;942420278;825636405;-859045833;-858993460
0,015579;итF;824980534;875640632;-859045839;-858993460
0,016195;итF;925643062;842217780;-859045835;-858993460
0,016502;итF;892088374;909457465;-859045836;-858993460
0,015871;итF;808203062;892811568;-859045840;-858993460
0,015978;итF;892088886;892548408;-859045832;-858993460
0,016214;итF;908865846;808662071;-859045839;-858993460
0,016381;итF;808202550;926496564;-859045840;-858993460
0,016235;итF;892088630;808662329;-859045834;-858993460
0,016201;итF;925643062;809054770;-859045832;-858993460
0,016536;итF;875311158;858928183;-859045834;-858993460
0,016173;итF;942420278;959984179;-859045837;-858993460
0,016742;итF;925645109;842019123;-859045838;-858993460
0,015709;итF;908866358;959723061;-859045836;-858993460
0,017010;итF;925644853;959526968;-859045833;-858993460
0,016165;итF;942420278;808988726;-859045838;-858993460
0,016205;итF;925643062;808726577;-859045840;-858993460
0,015927;итF;925643318;942946104;-859045837;-858993460
0,016106;итF;808202806;959527224;-859045831;-858993460
0,016292;итF;858534198;842346808;-859045837;-858993460
0,016508;итF;892088374;858863415;-859045837;-858993460
0,016099;итF;824980022;859387185;-859045838;-858993460
0,016251;итF;892088630;942682931;-859045831;-858993460
0,016571;итF;858533942;892811060;-859045838;-858993460
0,016025;итF;875311670;943272496;-859045835;-858993460
0,016516;итF;892088374;909325876;-859045836;-858993460
0,016368;итF;808202550;858928185;-859045839;-858993460
0,016194;итF;925643062;825700405;-859045833;-858993460
0,016021;итF;875311670;959526705;-859045832;-858993460
0,016365;итF;824979766;892876592;-859045837;-858993460
0,016842;итF;858536245;876163895;-859045840;-858993460
0,016247;итF;892088630;892350773;-859045838;-858993460
0,016227;итF;908865846;942879794;-859045834;-858993460
0,016196;итF;925643062;892417332;-859045835;-858993460
0,015686;итF;925643574;875704629;-859045836;-858993460
0,016341;итF;824979766;842348089;-859045831;-858993460
0,016305;итF;858534198;808923187;-859045832;-858993460
0,016800;итF;892090677;959722290;-859045835;-858993460
0,015586;итF;824980534;959787318;-859045832;-858993460
0,016254;итF;892088630;875573810;-859045839;-858993460
0,016304;итF;858534198;892613427;-859045836;-858993460
0,016459;итF;925642806;892352309;-859045833;-858993460
0,016174;итF;942420278;825702450;-859045834;-858993460
0,016280;итF;875311414;825833010;-859045836;-858993460
0,016176;итF;942420278;892942385;-859045836;-858993460
0,016275;итF;875311414;892351028;-859045835;-858993460
