0,016317;итF;841756982;892613944;-859045832;-858993460
0,015852;итF;808203062;892417336;-859045838;-858993460
0,016033;итF;858534454;858992695;-859045839;-858993460
0,016787;итF;892090677;892547383;-859045832;-858993460
0,016494;итF;908865590;808924722;-859045831;-858993460
0,016333;итF;841756982;959788594;-859045833;-858993460
0,016387;итF;808202550;825570098;-859045840;-858993460
0,015625;итF;959198006;825768249;-859045833;-858993460
0,016321;итF;841756982;909586743;-859045837;-858993460
0,016478;итF;908865590;909587768;-859045840;-858993460
0,016303;итF;858534198;876165171;-859045840;-858993460
0,016116;итF;808202806;875837492;-859045837;-858993460
0,016168;итF;942420278;858796341;-859045838;-858993460
0,016409;итF;959197238;909390644;-859045834;-858993460
0,016192;итF;925643062;926299957;-859045839;-858993460
0,016398;итF;959197238;926364216;-859045833;-858993460
0,016348;итF;824979766;926232631;-859045832;-858993460
0,016188;итF;925643062;943272503;-859045836;-858993460
0,016211;итF;908865846;959919672;-859045836;-858993460
0,016104;итF;808202806;859191097;-859045833;-858993460
0,016897;итF;824981813;926101560;-859045832;-858993460
0,016165;итF;942420278;808988726;-859045838;-858993460
0,016496;итF;908865590;875770162;-859045838;-858993460
0,015997;итF;892088886;858861873;-859045831;-858993460
0,015484;итF;892089398;892547896;-859045831;-858993460
0,017897;итF;942421301;892941111;-859045835;-858993460
0,016201;итF;925643062;943076658;-859045831;-858993460
0,013920;итF;942420279;942813492;-859045834;-858993460
0,016226;итF;908865846;825438515;-859045837;-858993460
0,016374;итF;808202550;959459639;-859045835;-858993460
0,016158;итF;942420278;859256888;-859045833;-858993460
0,016262;итF;875311414;926298425;-859045834;-858993460
0,016284;итF;875311414;926363953;-859045833;-858993460
0,016183;итF;925643062;942944825;-859045840;-858993460
0,016213;итF;908865846;909391927;-859045833;-858993460
0,016229;итF;908865846;909391665;-859045838;-858993460
0,016261;итF;875311414;926234681;-859045837;-858993460
0,016445;итF;942420022;842414384;-859045840;-858993460
0,016077;итF;841757238;825831728;-859045838;-858993460
0,016405;итF;959197238;892745013;-859045832;-858993460
0,016039;итF;858534454;859191092;-859045837;-858993460
0,016110;итF;808202806;859255607;-859045840;-858993460
0,016303;итF;858534198;926234419;-859045836;-858993460
0,016309;итF;858534198;875705393;-859045833;-858993460
0,016371;итF;808202550;875770680;-859045836;-858993460
0,016041;итF;858534454;875900980;-859045834;-858993460
0,016447;итF;942420022;842346800;-859045835;-858993460
0,016356;итF;824979766;909455412;-859045840;-858993460
0,016073;итF;841757238;825635889;-859045831;-858993460
0,016378;итF;808202550;942946101;-859045833;-858993460
0,016378;итF;808202550;876099637;-859045831;-858993460
0,016286;итF;875311414;875639344;-859045831;-858993460
0,016170;итF;942420278;909259060;-859045837;-858993460
0,016087;итF;824980022;825504310;-859045835;-858993460
0,016273;итF;875311414;925905717;-859045835;-858993460
0,016429;итF;942420022;858798390;-859045836;-858993460
0,016297;итF;858534198;942813750;-859045834;-858993460
0,016172;итF;942420278;959591475;-859045840;-858993460
0,016494;итF;908865590;959658290;-859045835;-858993460
0,016111;итF;808202806;825571638;-859045831;-858993460
0,016037;итF;858534454;842478645;-859045839;-858993460
0,016486;итF;908865590;909457205;-859045834;-858993460
0,016163;итF;942420278;942750006;-859045834;-858993460
0,016333;итF;841756982;842151218;-859045833;-858993460
0,016285;итF;875311414;875968304;-859045834;-858993460
0,016071;итF;841757238;808793138;-859045834;-858993460
0,016336;итF;841756982;842609201;-859045835;-858993460
0,016247;итF;892088630;909523252;-859045833;-858993460
0,016228;итF;908865846;825635122;-859045837;-858993460
0,015348;итF;824980790;808727605;-859045836;-858993460
0,016383;итF;808202550;825768243;-859045836;-858993460
0,016533;итF;875311158;809055288;-859045835;-858993460
0,016003;итF;875311670;909588792;-859045839;-858993460
0,016433;итF;942420022;825766453;-859045836;-858993460
0,016315;итF;841756982;892351801;-859045838;-858993460
0,016125;итF;808202806;892417585;-859045839;-858993460
0,016409;итF;959197238;909390644;-859045834;-858993460
0,016217;итF;908865846;943010870;-859045831;-858993460
0,015809;итF;841757494;825242677;-859045837;-858993460
0,016556;итF;858533942;825637177;-859045834;-858993460
0,016192;итF;925643062;892612662;-859045834;-858993460
0,016064;итF;841757238;859388212;-859045831;-858993460
0,016330;итF;841756982;925972019;-859045838;-858993460
0,016481;итF;908865590;892548663;-859045833;-858993460
0,016076;итF;841757238;859255856;-859045835;-858993460
0,016541;итF;875311158;909456693;-859045837;-858993460
0,015908;итF;942420534;892547638;-859045836;-858993460
0,016155;итF;959197494;825438512;-859045836;-858993460
0,016601;итF;841756726;808466739;-859045834;-858993460
0,016137;итF;959197494;943208758;-859045833;-858993460
0,016367;итF;808202550;892941881;-859045836;-858993460
0,016056;итF;841757238;892350776;-859045835;-858993460
0,015786;итF;858534710;858798388;-859045833;-858993460
0,016325;итF;841756982;959854133;-859045831;-858993460
0,016219;итF;908865846;892745525;-859045832;-858993460
0,016364;итF;824979766;825375024;-859045835;-858993460
0,016122;итF;808202806;943142962;-859045834;-858993460
0,016178;итF;942420278;926102321;-859045836;-858993460
0,016261;итF;875311414;825767225;-859045831;-858993460
0,016343;итF;824979766;842217528;-859045832;-858993460
0,016300;итF;858534198;875903028;-859045831;-858993460
0,016231;итF;908865846;892418352;-859045836;-858993460
0,016235;итF;892088630;842609465;-859045838;-858993460
0,016327;итF;841756982;942946356;-859045834;-858993460
0,016160;итF;942420278;892547128;-859045838;-858993460
0,016485;итF;908865590;959787318;-859045839;-858993460
0,016190;итF;925643062;825505590;-859045840;-858993460
0,016021;итF;875311670;959526705;-859045832;-858993460
0,016355;итF;824979766;892744756;-859045837;-858993460
0,016414;итF;959197238;875639602;-859045835;-858993460
0,016156;итF;942420278;842478905;-859045831;-858993460
0,016137;итF;959197494;943208758;-859045833;-858993460
0,016397;итF;959197238;892876344;-859045839;-858993460
0,015874;итF;959197750;909260089;-859045834;-858993460
0,016318;итF;841756982;875770168;-859045835;-858993460
0,016094;итF;824980022;875967795;-859045837;-858993460
0,016298;итF;858534198;909195317;-859045838;-858993460
0,016192;итF;925643062;892612662;-859045834;-858993460
0,016342;итF;824979766;959918905;-859045836;-858993460
0,016176;итF;942420278;859255090;-859045831;-858993460
0,016235;итF;892088630;842609465;-859045838;-858993460
0,016391;итF;808202550;926234672;-859045838;-858993460
0,016217;итF;908865846;808596278;-859045840;-858993460
0,016273;итF;875311414;925905717;-859045835;-858993460
0,016270;итF;875311414;808530998;-859045840;-858993460
0,016916;итF;824981813;942814513;-859045832;-858993460
0,015785;итF;858534710;808792117;-859045838;-858993460
0,016127;итF;808202806;875641136;-859045840;-858993460
0,016329;итF;841756982;875966772;-859045834;-858993460
0,016078;итF;824980022;926299961;-859045836;-858993460
0,016463;итF;925642806;875704884;-859045839;-858993460
0,016152;итF;959197494;808530225;-859045838;-858993460
0,016359;итF;824979766;959592498;-859045838;-858993460
0,015923;итF;942420534;808661808;-859045833;-858993460
0,016297;итF;858534198;942813750;-859045834;-858993460
0,016125;итF;808202806;876033073;-859045832;-858993460
0,016482;итF;908865590;858993207;-859045837;-858993460
0,016362;итF;824979766;842020401;-859045836;-858993460
0,016103;итF;824980022;875835440;-859045831;-858993460
0,016516;итF;892088374;858798388;-859045836;-858993460
0,015951;итF;908866102;926036281;-859045833;-858993460
0,016313;итF;841756982;909195577;-859045832;-858993460
0,016290;итF;858534198;959658040;-859045837;-858993460
0,016222;итF;908865846;909456948;-859045839;-858993460
0,016358;итF;824979766;842019123;-859045837;-858993460
0,016431;итF;942420022;926036534;-859045836;-858993460
0,015991;итF;892088886;942880051;-859045835;-858993460
0,016127;итF;808202806;858994224;-859045838;-858993460
0,016297;итF;858534198;825831478;-859045838;-858993460
0,016281;итF;875311414;825504050;-859045840;-858993460
0,016135;итF;959197494;959985207;-859045839;-858993460
0,016312;итF;858534198;825243184;-859045831;-858993460
0,016302;итF;858534198;909128500;-859045840;-858993460
0,015975;итF;892088886;825374777;-859045833;-858993460
0,016132;итF;959197494;808924728;-859045838;-858993460
0,016349;итF;824979766;942945846;-859045835;-858993460
0,016302;итF;858534198;943075636;-859045834;-858993460
0,016177;итF;942420278;926364721;-859045840;-858993460
0,016237;итF;892088630;808466232;-859045834;-858993460
0,016307;итF;858534198;876098354;-859045831;-858993460
0,015937;итF;925643318;875706164;-859045838;-858993460
0,016277;итF;875311414;925971763;-859045837;-858993460
0,016162;итF;942420278;926102327;-859045839;-858993460
0,016411;итF;959197238;943272755;-859045837;-858993460
0,016118;итF;808202806;842281268;-859045840;-858993460
0,016856;итF;858536245;808531250;-859045832;-858993460
0,016410;итF;959197238;959658291;-859045834;-858993460
0,015347;итF;824980790;892352821;-859045840;-858993460
0,015961;итF;908866102;842019893;-859045838;-858993460
0,016416;итF;959197238;842020145;-859045836;-858993460
0,016362;итF;824979766;892811313;-859045838;-858993460
0,016159;итF;942420278;875639608;-859045832;-858993460
0,017046;итF;908867637;859190070;-859045831;-858993460
0,015620;итF;808203318;875704882;-859045840;-858993460
0,016180;итF;942420278;808728112;-859045832;-858993460
0,016961;итF;959199285;959985717;-859045833;-858993460
0,016240;итF;892088630;892679223;-859045839;-858993460
0,016270;итF;875311414;875770166;-859045838;-858993460
0,016240;итF;892088630;859387191;-859045835;-858993460
0,016249;итF;892088630;892809780;-859045831;-858993460
0,016306;итF;858534198;909719346;-859045831;-858993460
0,015746;итF;892089142;825243952;-859045836;-858993460
0,016366;итF;824979766;875573552;-859045836;-858993460
0,015973;итF;908866102;926102832;-859045840;-858993460
0,016371;итF;808202550;875770680;-859045836;-858993460
0,017084;итF;892090421;909653299;-859045838;-858993460
0,016109;итF;808202806;875902519;-859045838;-858993460
0,015898;итF;959197750;825438512;-859045840;-858993460
0,015540;итF;858534966;942879029;-859045833;-858993460
0,016154;итF;959197494;825570608;-859045836;-858993460
0,016316;итF;841756982;808597560;-859045840;-858993460
0,016379;итF;808202550;892351029;-859045838;-858993460
0,016310;итF;858534198;808792369;-859045839;-858993460
0,016458;итF;925642806;959459638;-859045837;-858993460
0,016420;итF;959197238;876098096;-859045837;-858993460
0,015937;итF;925643318;926300212;-859045834;-858993460
0,016421;итF;942420022;859060025;-859045836;-858993460
0,016284;итF;875311414;808726577;-859045840;-858993460
0,016228;итF;908865846;825635122;-859045837;-858993460
0,016238;итF;892088630;892875320;-859045831;-858993460
0,016166;итF;942420278;825243701;-859045833;-858993460
0,016126;итF;808202806;892547889;-859045839;-858993460
0,016480;итF;908865590;875575607;-859045833;-858993460
0,016171;итF;942420278;926169139;-859045832;-858993460
0,016280;итF;875311414;825833010;-859045836;-858993460
0,016451;итF;925642806;892548408;-859045839;-858993460
0,016170;итF;942420278;892744244;-859045831;-858993460
0,016407;итF;959197238;943208500;-859045837;-858993460
0,016205;итF;925643062;825243952;-859045839;-858993460
0,016317;итF;841756982;859321912;-859045839;-858993460
0,016250;итF;892088630;825636915;-859045838;-858993460
0,016498;итF;908865590;875967537;-859045837;-858993460
0,016062;итF;841757238;859322677;-859045836;-858993460
0,016251;итF;892088630;892876083;-859045836;-858993460
0,016581;итF;858533942;892483888;-859045836;-858993460
0,015794;итF;858534710;942880049;-859045840;-858993460
0,016242;итF;892088630;842021174;-859045837;-858993460
0,016474;итF;925642806;959983920;-859045837;-858993460
0,016782;итF;892090677;959985208;-859045831;-858993460
0,016372;итF;808202550;842412088;-859045840;-858993460
0,016285;итF;875311414;959984688;-859045834;-858993460
0,015639;итF;959198006;926233652;-859045834;-858993460
0,016239;итF;892088630;808925239;-859045835;-858993460
0,016445;итF;942420022;926038064;-859045840;-858993460
0,016112;итF;808202806;808662326;-859045840;-858993460
0,016381;итF;808202550;892482868;-859045836;-858993460
0,016385;итF;808202550;892743987;-859045832;-858993460
0,016398;итF;959197238;842281272;-859045834;-858993460
0,016795;итF;892090677;959787316;-859045835;-858993460
0,015687;итF;925643574;942815284;-859045840;-858993460
0,017043;итF;908867637;808597047;-859045839;-858993460
0,016276;итF;875311414;808663347;-859045836;-858993460
0,015834;итF;824980278;909390645;-859045839;-858993460
0,016223;итF;908865846;825241908;-859045836;-858993460
0,016969;итF;959199285;876034354;-859045831;-858993460
0,015336;итF;841758006;808531760;-859045840;-858993460
0,016331;итF;841756982;925905459;-859045839;-858993460
0,016198;итF;925643062;842282291;-859045840;-858993460
0,016510;итF;892088374;808532278;-859045837;-858993460
0,016188;итF;925643062;943272503;-859045836;-858993460
0,016379;итF;808202550;825504565;-859045840;-858993460
0,016240;итF;892088630;859387191;-859045835;-858993460
0,016203;итF;925643062;859256881;-859045835;-858993460
0,016189;итF;925643062;808990774;-859045837;-858993460
0,016544;итF;875311158;858928692;-859045838;-858993460
0,016349;итF;824979766;942945846;-859045835;-858993460
0,016011;итF;875311670;959788341;-859045837;-858993460
0,017133;итF;858535989;959788854;-859045831;-858993460
0,016202;итF;925643062;825569586;-859045834;-858993460
0,015892;итF;959197750;808727602;-859045832;-858993460
0,016102;итF;824980022;926299184;-859045839;-858993460
0,016080;итF;824980022;808597816;-859045831;-858993460
0,016299;итF;858534198;926298677;-859045837;-858993460
0,016355;итF;824979766;942814004;-859045832;-858993460
0,015990;итF;892088886;909523251;-859045839;-858993460
0,016366;итF;824979766;909587248;-859045836;-858993460
0,016170;итF;942420278;892744244;-859045831;-858993460
0,016208;итF;908865846;942815545;-859045833;-858993460
0,016267;итF;875311414;842085687;-859045832;-858993460
0,016329;итF;841756982;875966772;-859045834;-858993460
0,016266;итF;875311414;959985463;-859045840;-858993460
0,016254;итF;892088630;808989746;-859045837;-858993460
0,016232;итF;908865846;942880304;-859045840;-858993460
0,016163;итF;942420278;942750006;-859045834;-858993460
0,016104;итF;808202806;859191097;-859045833;-858993460
0,016299;итF;858534198;926298677;-859045837;-858993460
0,016256;итF;892088630;875640113;-859045839;-858993460
0,016207;итF;925643062;892613424;-859045833;-858993460
0,016274;итF;875311414;959526452;-859045840;-858993460
0,016530;итF;875311158;842610233;-859045838;-858993460
0,015742;итF;892089142;808596786;-859045840;-858993460
0,016392;итF;808202550;825374512;-859045836;-858993460
0,016242;итF;892088630;842021174;-859045837;-858993460
0,016181;итF;942420278;858927664;-859045839;-858993460
0,016361;итF;824979766;825307186;-859045833;-858993460
0,016385;итF;808202550;892743987;-859045832;-858993460
0,016601;итF;841756726;909325875;-859045838;-858993460
0,015597;итF;824980534;926233393;-859045831;-858993460
0,016159;итF;942420278;875902008;-859045832;-858993460
0,016328;итF;841756982;876033332;-859045833;-858993460
0,016239;итF;892088630;808925239;-859045835;-858993460
0,016350;итF;824979766;892810038;-859045836;-858993460
0,016558;итF;858533942;892940857;-859045834;-858993460
0,015697;итF;925643574;926038064;-859045835;-858993460
0,016095;итF;824980022;825504051;-859045834;-858993460
0,016259;итF;892088630;959460400;-859045833;-858993460
0,016497;итF;908865590;943273265;-859045838;-858993460
0,016152;итF;959197494;808530225;-859045838;-858993460
0,016158;итF;942420278;859256888;-859045833;-858993460
0,016238;итF;892088630;858928184;-859045834;-858993460
0,016144;итF;959197494;942814004;-859045837;-858993460
0,016189;итF;925643062;959524919;-859045831;-858993460
0,016526;итF;892088374;808857905;-859045832;-858993460
0,016193;итF;925643062;943207477;-859045833;-858993460
0,016296;итF;858534198;808728118;-859045838;-858993460
0,016327;итF;841756982;942946356;-859045834;-858993460
0,016067;итF;841757238;875573300;-859045836;-858993460
0,016197;итF;925643062;926494772;-859045832;-858993460
0,016263;итF;875311414;875902776;-859045839;-858993460
0,016317;итF;841756982;892613944;-859045832;-858993460
0,016134;итF;959197494;959459640;-859045832;-858993460
0,016261;итF;875311414;825767225;-859045831;-858993460
0,016168;итF;942420278;875968820;-859045836;-858993460
0,016078;итF;824980022;926037561;-859045840;-858993460
0,016366;итF;824979766;909587248;-859045836;-858993460
0,016439;итF;942420022;825372979;-859045839;-858993460
0,016808;итF;875313461;926364473;-859045832;-858993460
0,015692;итF;925643574;875574834;-859045832;-858993460
0,016214;итF;908865846;808662071;-859045839;-858993460
0,016228;итF;908865846;808465202;-859045839;-858993460
0,016335;итF;841756982;959658033;-859045839;-858993460
0,016286;итF;875311414;842347312;-859045834;-858993460
0,016371;итF;808202550;875770680;-859045836;-858993460
0,016141;итF;959197494;926430517;-859045831;-858993460
0,016217;итF;908865846;808596278;-859045840;-858993460
0,016189;итF;925643062;808990774;-859045837;-858993460
0,016174;итF;942420278;842609970;-859045836;-858993460
0,016170;итF;942420278;892351540;-859045835;-858993460
0,016196;итF;925643062;926102068;-859045839;-858993460
0,016367;итF;808202550;926300473;-859045832;-858993460
0,016219;итF;908865846;909260341;-859045831;-858993460
0,016284;итF;875311414;842021168;-859045837;-858993460
0,016492;итF;908865590;892810291;-859045836;-858993460
0,016281;итF;875311414;926364210;-859045831;-858993460
0,016167;итF;942420278;842151221;-859045839;-858993460
0,016440;итF;942420022;808990002;-859045831;-858993460
0,016136;итF;959197494;959853111;-859045839;-858993460
0,016250;итF;892088630;842151731;-859045832;-858993460
0,016313;итF;858534198;842346544;-859045831;-858993460
0,016469;итF;925642806;926103857;-859045838;-858993460
0,016688;итF;959199541;909718066;-859045838;-858993460
0,015994;итF;892088886;875901490;-859045835;-858993460
0,016014;итF;875311670;859190580;-859045837;-858993460
0,016373;итF;808202550;859125303;-859045836;-858993460
0,016178;итF;942420278;959787057;-859045837;-858993460
0,016386;итF;808202550;943011634;-859045832;-858993460
0,016109;итF;808202806;892942135;-859045840;-858993460
0,016313;итF;858534198;842346544;-859045831;-858993460
0,016382;итF;808202550;925970740;-859045838;-858993460
0,016327;итF;841756982;892877108;-859045835;-858993460
0,016253;итF;892088630;909457202;-859045839;-858993460
0,016424;итF;942420022;892482872;-859045832;-858993460
0,016405;итF;959197238;825243445;-859045838;-858993460
0,016871;итF;841759029;959918903;-859045834;-858993460
0,016276;итF;875311414;943075380;-859045835;-858993460
0,016322;итF;841756982;892745526;-859045839;-858993460
0,016289;итF;858534198;926366008;-859045839;-858993460
0,015411;итF;942421046;943011640;-859045839;-858993460
0,016070;итF;841757238;859256882;-859045833;-858993460
0,016837;итF;858536245;858927929;-859045832;-858993460
0,016166;итF;942420278;825506101;-859045837;-858993460
0,016173;итF;942420278;959984179;-859045837;-858993460
0,016737;итF;925645109;876164916;-859045832;-858993460
0,015326;итF;841758006;892678197;-859045833;-858993460
0,016378;итF;808202550;858863157;-859045837;-858993460
0,016328;итF;841756982;825242420;-859045835;-858993460
0,017022;итF;925644853;926431028;-859045831;-858993460
0,015253;итF;892089654;825307446;-859045831;-858993460
0,016250;итF;892088630;825636915;-859045838;-858993460
0,016301;итF;858534198;825767220;-859045840;-858993460
0,016417;итF;959197238;909717553;-859045839;-858993460
0,016205;итF;925643062;825636656;-859045831;-858993460
0,016398;итF;959197238;926364216;-859045833;-858993460
0,016155;итF;942420278;825571385;-859045832;-858993460
0,016211;итF;908865846;959919672;-859045836;-858993460
0,016294;итF;858534198;842346551;-859045831;-858993460
0,016196;итF;925643062;909587252;-859045837;-858993460
0,016429;итF;942420022;858798390;-859045836;-858993460
0,016086;итF;824980022;858928438;-859045833;-858993460
0,016257;итF;892088630;926102065;-859045835;-858993460
0,016246;итF;892088630;859058741;-859045837;-858993460
0,016356;итF;824979766;808597811;-859045838;-858993460
0,016169;итF;942420278;892613940;-859045839;-858993460
0,016167;итF;942420278;842543925;-859045835;-858993460
0,016352;итF;824979766;909456693;-859045833;-858993460
0,016003;итF;875311670;909588792;-859045839;-858993460
0,016444;итF;942420022;825438769;-859045833;-858993460
0,016150;итF;959197494;959723825;-859045839;-858993460
0,016130;итF;959197494;825570873;-859045837;-858993460
0,016130;итF;959197494;825308473;-859045837;-858993460
0,016208;итF;908865846;825570873;-859045836;-858993460
0,016184;итF;925643062;942682425;-859045836;-858993460
0,016273;итF;875311414;842215477;-859045835;-858993460
0,016242;итF;892088630;808726583;-859045836;-858993460
0,016128;итF;808202806;842084912;-859045831;-858993460
0,016311;итF;858534198;909588528;-859045835;-858993460
0,016301;итF;858534198;925972276;-859045834;-858993460
0,016533;итF;875311158;875705912;-859045840;-858993460
0,016172;итF;942420278;943076659;-859045834;-858993460
0,016173;итF;942420278;959984179;-859045837;-858993460
0,016737;итF;925645109;876164916;-859045832;-858993460
0,015509;итF;875312182;875573304;-859045831;-858993460
0,016209;итF;908865846;842085689;-859045834;-858993460
0,016372;итF;808202550;842412088;-859045840;-858993460
0,016153;итF;959197494;808925488;-859045838;-858993460
0,016055;итF;841757238;825701944;-859045837;-858993460
0,016273;итF;875311414;925905717;-859045835;-858993460
0,017087;итF;892090421;909325106;-859045831;-858993460
0,015444;итF;925643830;909193525;-859045833;-858993460
0,016380;итF;808202550;959852597;-859045840;-858993460
0,016117;итF;808202806;859190580;-859045839;-858993460
0,016293;итF;858534198;842020407;-859045838;-858993460
0,016173;итF;942420278;825307187;-859045838;-858993460
0,016325;итF;841756982;909718325;-859045840;-858993460
0,016946;итF;808204597;926300464;-859045840;-858993460
0,015474;итF;908866614;876163634;-859045832;-858993460
0,016357;итF;824979766;808531251;-859045831;-858993460
0,016228;итF;908865846;808465202;-859045839;-858993460
0,016487;итF;908865590;859124533;-859045832;-858993460
0,016107;итF;808202806;926233400;-859045838;-858993460
0,016172;итF;942420278;959591475;-859045840;-858993460
0,016210;итF;908865846;892940345;-859045834;-858993460
0,016304;итF;858534198;842544179;-859045833;-858993460
0,016313;итF;841756982;909195577;-859045832;-858993460
0,016217;итF;908865846;808596278;-859045840;-858993460
0,016400;итF;959197238;875967543;-859045840;-858993460
0,016307;итF;858534198;926167602;-859045835;-858993460
0,016168;итF;942420278;842281525;-859045832;-858993460
0,016259;итF;892088630;825700912;-859045834;-858993460
0,016271;итF;875311414;825374517;-859045836;-858993460
0,016222;итF;908865846;943141684;-859045833;-858993460
0,016522;итF;892088374;859190066;-859045834;-858993460
0,016202;итF;925643062;825569586;-859045834;-858993460
0,016142;итF;959197494;926431284;-859045831;-858993460
0,016301;итF;858534198;825767220;-859045840;-858993460
0,016086;итF;824980022;858928438;-859045833;-858993460
0,016272;итF;875311414;859321653;-859045837;-858993460
0,016297;итF;858534198;825831478;-859045838;-858993460
0,016243;итF;892088630;959722294;-859045834;-858993460
0,016373;итF;808202550;959985463;-859045834;-858993460
0,016098;итF;824980022;892416050;-859045838;-858993460
0,016449;итF;925642806;943141945;-859045835;-858993460
0,015983;итF;892088886;943142454;-859045832;-858993460
0,016339;итF;841756982;892547888;-859045832;-858993460
0,016291;итF;858534198;809054776;-859045840;-858993460
0,016160;итF;942420278;892809528;-859045838;-858993460
0,016273;итF;875311414;842215477;-859045835;-858993460
0,016398;итF;959197238;842281272;-859045834;-858993460
0,016347;итF;824979766;808661815;-859045831;-858993460
0,016137;итF;959197494;942946358;-859045833;-858993460
0,016214;итF;908865846;808662071;-859045839;-858993460
0,016221;итF;908865846;858994996;-859045832;-858993460
0,016354;итF;824979766;825243188;-859045831;-858993460
0,016495;итF;908865590;943075890;-859045836;-858993460
0,016421;итF;942420022;943142969;-859045839;-858993460
0,016214;итF;908865846;808662071;-859045839;-858993460
0,016215;итF;908865846;858861623;-859045835;-858993460
0,016308;итF;858534198;842479921;-859045831;-858993460
0,016369;итF;808202550;825569593;-859045839;-858993460
0,016330;итF;841756982;925972019;-859045838;-858993460
0,016186;итF;925643062;858992952;-859045832;-858993460
0,016376;итF;808202550;892745014;-859045835;-858993460
0,016164;итF;942420278;959657526;-859045840;-858993460
0,016268;итF;875311414;943271991;-859045831;-858993460
0,016430;итF;942420022;842412854;-859045835;-858993460
0,016131;итF;959197494;825831481;-859045840;-858993460
0,016238;итF;892088630;858928184;-859045834;-858993460
0,016483;итF;908865590;808663094;-859045839;-858993460
0,016308;итF;858534198;842479921;-859045831;-858993460
0,016161;итF;942420278;909457207;-859045837;-858993460
0,016192;итF;925643062;926299957;-859045839;-858993460
0,016416;итF;959197238;842020145;-859045836;-858993460
0,016120;итF;808202806;960049715;-859045840;-858993460
0,016427;итF;942420022;959919415;-859045837;-858993460
0,016282;итF;875311414;892745777;-859045835;-858993460
0,016443;итF;942420022;825702193;-859045839;-858993460
0,016077;итF;841757238;959721520;-859045833;-858993460
0,016290;итF;858534198;842020664;-859045840;-858993460
0,016075;итF;841757238;892679984;-859045836;-858993460
0,016552;итF;875311158;943011121;-859045832;-858993460
0,016283;итF;875311414;842347569;-859045836;-858993460
0,016176;итF;942420278;892942385;-859045836;-858993460
0,016066;итF;841757238;892612916;-859045831;-858993460
0,016149;итF;959197494;959853362;-859045839;-858993460
0,016441;итF;942420022;909586738;-859045838;-858993460
0,016178;итF;942420278;943272241;-859045835;-858993460
0,016543;итF;875311158;959985716;-859045839;-858993460
0,016100;итF;824980022;825307953;-859045837;-858993460
0,016276;итF;875311414;808663347;-859045836;-858993460
0,016156;итF;942420278;842086201;-859045835;-858993460
0,016288;итF;858534198;875968057;-859045835;-858993460
0,016332;итF;841756982;808923187;-859045839;-858993460
0,016815;итF;875313461;892483894;-859045833;-858993460
0,016236;итF;892088630;875901497;-859045835;-858993460
0,016314;итF;841756982;959919929;-859045836;-858993460
0,015722;итF;908866358;926037552;-859045836;-858993460
0,016110;итF;808202806;842215991;-859045837;-858993460
0,016306;итF;858534198;959788594;-859045835;-858993460
0,016145;итF;959197494;926299955;-859045831;-858993460
0,016401;итF;959197238;942814007;-859045838;-858993460
0,016241;итF;892088630;943141175;-859045831;-858993460
0,016270;итF;875311414;808530998;-859045840;-858993460
0,016322;итF;841756982;892745526;-859045839;-858993460
0,016217;итF;908865846;943010870;-859045831;-858993460
0,016121;итF;808202806;959787315;-859045837;-858993460
0,016151;итF;959197494;959854129;-859045832;-858993460
0,016519;итF;892088374;909522227;-859045833;-858993460
0,016674;итF;959199541;808727863;-859045837;-858993460
0,015688;итF;925643574;892547636;-859045838;-858993460
0,016562;итF;858533942;943271992;-859045831;-858993460
0,015722;итF;908866358;959919152;-859045833;-858993460
0,016243;итF;892088630;959722294;-859045834;-858993460
0,016377;итF;808202550;909455670;-859045831;-858993460
0,016352;итF;824979766;859320885;-859045834;-858993460
0,016050;итF;858534454;859125296;-859045836;-858993460
0,016434;итF;942420022;825307189;-859045833;-858993460
0,016097;итF;824980022;926102578;-859045832;-858993460
0,015483;итF;892089398;842610488;-859045839;-858993460
0,016270;итF;875311414;842478134;-859045837;-858993460
0,016151;итF;959197494;959854129;-859045832;-858993460
0,016352;итF;824979766;808596533;-859045838;-858993460
0,016450;итF;925642806;859254841;-859045833;-858993460
0,016152;итF;959197494;808792625;-859045838;-858993460
0,016337;итF;841756982;892678449;-859045831;-858993460
0,016106;итF;808202806;959919928;-859045839;-858993460
0,016319;итF;841756982;825636919;-859045840;-858993460
0,016145;итF;959197494;926167092;-859045831;-858993460
0,016419;итF;959197238;875902256;-859045832;-858993460
0,016099;итF;824980022;859387185;-859045838;-858993460
0,016187;итF;925643062;875903031;-859045831;-858993460
0,016277;итF;875311414;842610483;-859045833;-858993460
0,016212;итF;908865846;825242680;-859045833;-858993460
0,016137;итF;959197494;942946358;-859045833;-858993460
0,016354;итF;824979766;892811316;-859045840;-858993460
0,016085;итF;824980022;909392182;-859045840;-858993460
0,016169;итF;942420278;876099124;-859045832;-858993460
0,016266;итF;875311414;808793655;-859045831;-858993460
0,016230;итF;908865846;925906481;-859045833;-858993460
0,016084;итF;824980022;808531255;-859045834;-858993460
0,016497;итF;908865590;943273265;-859045838;-858993460
0,016325;итF;841756982;909718325;-859045840;-858993460
0,016189;итF;925643062;959787319;-859045839;-858993460
0,016391;итF;808202550;842610992;-859045838;-858993460
0,016052;итF;841757238;858798137;-859045832;-858993460
0,016338;итF;841756982;842545200;-859045836;-858993460
0,016189;итF;925643062;808990774;-859045837;-858993460
0,015729;итF;892089142;926365239;-859045839;-858993460
0,016288;итF;858534198;875968057;-859045835;-858993460
