0,016301;öQ;858534198;925972276;-859045834;-858993460
0,016321;öQ;841756982;909586743;-859045837;-858993460
0,016402;öQ;959197238;808793654;-859045837;-858993460
0,016251;öQ;892088630;942682931;-859045831;-858993460
0,016340;öQ;841756982;842412080;-859045834;-858993460
0,016468;öQ;925642806;892810290;-859045839;-858993460
0,015932;öQ;925643318;892548918;-859045833;-858993460
0,016613;öQ;824979510;892548409;-859045839;-858993460
0,016074;öQ;841757238;808596273;-859045833;-858993460
0,016266;öQ;875311414;909261111;-859045837;-858993460
0,016286;öQ;875311414;875639344;-859045831;-858993460
0,016373;öQ;808202550;925971767;-859045838;-858993460
0,016178;öQ;942420278;959787057;-859045837;-858993460
0,016342;öQ;824979766;959918905;-859045836;-858993460
0,016216;öQ;908865846;926496054;-859045833;-858993460
0,016388;öQ;808202550;959918130;-859045840;-858993460
0,016123;öQ;808202806;926363954;-859045840;-858993460
0,016366;öQ;824979766;909587248;-859045836;-858993460
0,016305;öQ;858534198;942682675;-859045839;-858993460
0,016384;öQ;808202550;876033331;-859045840;-858993460
0,016050;öQ;858534454;859125296;-859045836;-858993460
0,016564;öQ;858533942;808465207;-859045831;-858993460
0,015955;öQ;908866102;859387447;-859045833;-858993460
0,016153;öQ;959197494;825833008;-859045840;-858993460
0,016201;öQ;925643062;808662066;-859045840;-858993460
0,016565;öQ;858533942;943077174;-859045833;-858993460
0,016166;öQ;942420278;825636405;-859045833;-858993460
0,016371;öQ;808202550;875770680;-859045836;-858993460
0,016508;öQ;892088374;959919415;-859045836;-858993460
0,016080;öQ;824980022;808597816;-859045831;-858993460
0,016408;öQ;959197238;925972020;-859045839;-858993460
0,016389;öQ;808202550;925906993;-859045832;-858993460
0,015986;öQ;892088886;909325621;-859045833;-858993460
0,016407;öQ;959197238;858927157;-859045833;-858993460
0,016232;öQ;908865846;960050224;-859045834;-858993460
0,016262;öQ;875311414;859059257;-859045832;-858993460
0,016234;öQ;892088630;909392185;-859045839;-858993460
0,016567;öQ;858533942;926102070;-859045837;-858993460
0,016034;öQ;858534454;825833526;-859045838;-858993460
0,016536;öQ;875311158;858928183;-859045834;-858993460
0,016054;öQ;841757238;842086456;-859045832;-858993460
0,016225;öQ;908865846;959853107;-859045832;-858993460
0,016576;öQ;858533942;892418354;-859045835;-858993460
0,016223;öQ;908865846;825241908;-859045836;-858993460
0,016231;öQ;908865846;859123761;-859045832;-858993460
0,016320;öQ;841756982;842085175;-859045831;-858993460
0,016503;öQ;892088374;875902009;-859045837;-858993460
0,016169;öQ;942420278;892613940;-859045839;-858993460
0,015883;öQ;959197750;875900982;-859045835;-858993460
0,016346;öQ;824979766;909588535;-859045832;-858993460
0,016435;öQ;942420022;825701428;-859045839;-858993460
0,016120;öQ;808202806;960049715;-859045840;-858993460
0,016471;öQ;925642806;808661297;-859045836;-858993460
0,016348;öQ;824979766;926232631;-859045832;-858993460
0,015867;öQ;808203062;943076658;-859045839;-858993460
0,016157;öQ;942420278;842609209;-859045831;-858993460
0,016547;öQ;875311158;858928179;-859045835;-858993460
0,016093;öQ;824980022;909654323;-859045834;-858993460
0,016408;öQ;959197238;825766964;-859045837;-858993460
0,016652;öQ;808202294;842609205;-859045831;-858993460
0,016015;öQ;875311670;876165427;-859045839;-858993460
0,016327;öQ;841756982;942946356;-859045834;-858993460
0,016266;öQ;875311414;808793655;-859045831;-858993460
0,016225;öQ;908865846;959853107;-859045832;-858993460
0,016260;öQ;892088630;858992944;-859045835;-858993460
0,016343;öQ;824979766;842217528;-859045832;-858993460
0,016328;öQ;841756982;926102580;-859045833;-858993460
0,016209;öQ;908865846;875770425;-859045835;-858993460
0,016425;öQ;942420022;875901496;-859045831;-858993460
0,016296;öQ;858534198;858797366;-859045834;-858993460
0,016369;öQ;808202550;825569593;-859045839;-858993460
0,016239;öQ;892088630;808925239;-859045835;-858993460
0,016389;öQ;808202550;892548401;-859045832;-858993460
0,016235;öQ;892088630;842609465;-859045838;-858993460
0,016400;öQ;959197238;892548919;-859045834;-858993460
0,016161;öQ;942420278;909457207;-859045837;-858993460
0,016389;öQ;808202550;842479153;-859045840;-858993460
0,016378;öQ;808202550;858863157;-859045837;-858993460
0,016384;öQ;808202550;926102579;-859045832;-858993460
0,015993;öQ;892088886;842544690;-859045831;-858993460
0,016243;öQ;892088630;892483126;-859045836;-858993460
0,016088;öQ;824980022;943142453;-859045840;-858993460
0,016227;öQ;908865846;892417842;-859045831;-858993460
0,016593;öQ;841756726;825767478;-859045831;-858993460
0,015887;öQ;959197750;942748468;-859045832;-858993460
0,016358;öQ;824979766;842019123;-859045837;-858993460
0,016429;öQ;942420022;858798390;-859045836;-858993460
0,016257;öQ;892088630;892810033;-859045834;-858993460
0,015947;öQ;925643318;892352304;-859045840;-858993460
0,016663;öQ;808202294;942945073;-859045835;-858993460
0,016144;öQ;959197494;942814004;-859045837;-858993460
0,016524;öQ;892088374;892941873;-859045834;-858993460
0,016214;öQ;908865846;959853879;-859045840;-858993460
0,016327;öQ;841756982;942946356;-859045834;-858993460
0,016037;öQ;858534454;842478645;-859045839;-858993460
0,016371;öQ;808202550;943272248;-859045838;-858993460
0,016288;öQ;858534198;875968057;-859045835;-858993460
0,016112;öQ;808202806;808662326;-859045840;-858993460
0,016316;öQ;841756982;926234936;-859045836;-858993460
0,016435;öQ;942420022;825701428;-859045839;-858993460
0,016274;öQ;875311414;959526452;-859045840;-858993460
0,016062;öQ;841757238;825505845;-859045831;-858993460
0,016478;öQ;908865590;808531768;-859045833;-858993460
0,015913;öQ;942420534;842412852;-859045840;-858993460
0,016264;öQ;875311414;943141944;-859045837;-858993460
0,016356;öQ;824979766;909455412;-859045840;-858993460
0,016262;öQ;875311414;892351289;-859045833;-858993460
0,016378;öQ;808202550;858863157;-859045837;-858993460
0,015987;öQ;892088886;892746036;-859045838;-858993460
0,016399;öQ;959197238;825702455;-859045836;-858993460
0,016062;öQ;841757238;825505845;-859045831;-858993460
0,016246;öQ;892088630;825766709;-859045832;-858993460
0,016177;öQ;942420278;926364721;-859045840;-858993460
0,016654;öQ;808202294;892548660;-859045834;-858993460
0,016644;öQ;808202294;926232632;-859045840;-858993460
0,016137;öQ;959197494;959590711;-859045839;-858993460
0,016060;öQ;841757238;825440310;-859045832;-858993460
0,016144;öQ;959197494;942814004;-859045837;-858993460
0,016487;öQ;908865590;859124533;-859045832;-858993460
0,016558;öQ;858533942;892940857;-859045834;-858993460
0,016420;öQ;959197238;858861616;-859045835;-858993460
0,016048;öQ;858534454;808596017;-859045838;-858993460
0,016085;öQ;824980022;909392182;-859045840;-858993460
0,016417;öQ;959197238;909717553;-859045839;-858993460
0,016350;öQ;824979766;942879286;-859045832;-858993460
0,016069;öQ;841757238;909455667;-859045833;-858993460
0,016006;öQ;875311670;842347831;-859045835;-858993460
0,016306;öQ;858534198;959788594;-859045835;-858993460
0,016305;öQ;858534198;858994994;-859045836;-858993460
0,016188;öQ;925643062;909325367;-859045832;-858993460
0,016363;öQ;824979766;876163377;-859045838;-858993460
0,016426;öQ;942420022;959723575;-859045832;-858993460
0,015936;öQ;925643318;892678453;-859045837;-858993460
0,016472;öQ;925642806;825636912;-859045836;-858993460
0,016345;öQ;824979766;959721784;-859045831;-858993460
0,015949;öQ;925643318;825438512;-859045837;-858993460
0,016151;öQ;959197494;809055025;-859045838;-858993460
0,016608;öQ;841756726;825372977;-859045834;-858993460
0,016086;öQ;824980022;858928438;-859045833;-858993460
0,016108;öQ;808202806;892549431;-859045833;-858993460
0,016185;öQ;925643062;825570616;-859045839;-858993460
0,016249;öQ;892088630;892809780;-859045831;-858993460
0,016117;öQ;808202806;859190580;-859045839;-858993460
0,016235;öQ;892088630;842609465;-859045838;-858993460
0,016253;öQ;892088630;942749234;-859045836;-858993460
0,016574;öQ;858533942;808990003;-859045840;-858993460
0,016281;öQ;875311414;926364210;-859045831;-858993460
0,016017;öQ;875311670;859320883;-859045839;-858993460
0,016354;öQ;824979766;942880564;-859045835;-858993460
0,016268;öQ;875311414;842414390;-859045840;-858993460
0,016124;öQ;808202806;909324338;-859045837;-858993460
0,016314;öQ;841756982;842282553;-859045835;-858993460
0,016403;öQ;959197238;875640118;-859045831;-858993460
0,016443;öQ;942420022;825702193;-859045839;-858993460
0,015787;öQ;858534710;925971252;-859045836;-858993460
0,016552;öQ;875311158;842610225;-859045840;-858993460
0,015835;öQ;824980278;808464949;-859045836;-858993460
0,016398;öQ;959197238;926364216;-859045833;-858993460
0,016386;öQ;808202550;943011634;-859045832;-858993460
0,016275;öQ;875311414;825766964;-859045837;-858993460
0,016262;öQ;875311414;926298425;-859045834;-858993460
0,016441;öQ;942420022;909586738;-859045838;-858993460
0,016071;öQ;841757238;959460146;-859045839;-858993460
0,016483;öQ;908865590;909719094;-859045835;-858993460
0,016283;öQ;875311414;875639601;-859045833;-858993460
0,015717;öQ;908866358;909391154;-859045835;-858993460
0,016375;öQ;808202550;808466230;-859045831;-858993460
0,016294;öQ;858534198;942814007;-859045840;-858993460
0,016589;öQ;841756726;925904952;-859045835;-858993460
0,015779;öQ;858534710;842609463;-859045832;-858993460
0,016377;öQ;808202550;859386422;-859045839;-858993460
0,016822;öQ;875313461;892810292;-859045834;-858993460
0,015965;öQ;908866102;859321907;-859045833;-858993460
0,016128;öQ;808202806;842084912;-859045831;-858993460
0,016110;öQ;808202806;859255607;-859045840;-858993460
0,016363;öQ;824979766;876163377;-859045838;-858993460
0,016354;öQ;824979766;892811316;-859045840;-858993460
0,016169;öQ;942420278;876099124;-859045832;-858993460
0,016659;öQ;808202294;859190834;-859045840;-858993460
0,016329;öQ;841756982;875966772;-859045834;-858993460
0,016413;öQ;959197238;808597298;-859045836;-858993460
0,015825;öQ;824980278;909654328;-859045839;-858993460
0,017163;öQ;841758773;842413110;-859045831;-858993460
0,015366;öQ;808203574;892416056;-859045836;-858993460
0,016304;öQ;858534198;892613427;-859045836;-858993460
0,016671;öQ;959199541;959788088;-859045838;-858993460
0,016292;öQ;858534198;842346808;-859045837;-858993460
0,016404;öQ;959197238;942682422;-859045838;-858993460
0,017054;öQ;908867637;959592243;-859045839;-858993460
0,015924;öQ;925643318;960051257;-859045838;-858993460
0,015633;öQ;959198006;892614710;-859045838;-858993460
0,016116;öQ;808202806;876099892;-859045833;-858993460
0,017041;öQ;908867637;942944824;-859045840;-858993460
0,016064;öQ;841757238;859388212;-859045831;-858993460
0,016304;öQ;858534198;808597043;-859045839;-858993460
0,016705;öQ;942422325;892612918;-859045832;-858993460
0,016170;öQ;942420278;909259060;-859045837;-858993460
0,015588;öQ;824980534;959459637;-859045837;-858993460
0,016146;öQ;959197494;943207475;-859045833;-858993460
0,016694;öQ;959199541;808923184;-859045837;-858993460
0,016074;öQ;841757238;942878769;-859045839;-858993460
0,016222;öQ;908865846;925971764;-859045834;-858993460
0,016505;öQ;892088374;808793656;-859045834;-858993460
0,015982;öQ;892088886;909127991;-859045832;-858993460
0,016312;öQ;858534198;926036784;-859045834;-858993460
0,017052;öQ;908867637;825766964;-859045833;-858993460
0,016232;öQ;908865846;960050224;-859045834;-858993460
0,015925;öQ;925643318;926299193;-859045836;-858993460
0,016392;öQ;808202550;959722544;-859045836;-858993460
0,016150;öQ;959197494;959983666;-859045839;-858993460
0,016077;öQ;841757238;825831728;-859045838;-858993460
0,016876;öQ;841759029;943010869;-859045839;-858993460
0,015395;öQ;959198262;858928437;-859045832;-858993460
0,016382;öQ;808202550;925970740;-859045838;-858993460
0,016263;öQ;875311414;875902776;-859045839;-858993460
0,016624;öQ;824979510;842478901;-859045840;-858993460
0,016642;öQ;808202294;959920440;-859045840;-858993460
0,016074;öQ;841757238;942878769;-859045839;-858993460
0,016613;öQ;824979510;808923705;-859045833;-858993460
0,015367;öQ;808203574;842281527;-859045834;-858993460
0,016425;öQ;942420022;809055032;-859045836;-858993460
0,016347;öQ;824979766;808661815;-859045831;-858993460
0,016403;öQ;959197238;959918902;-859045839;-858993460
0,016151;öQ;959197494;809055025;-859045838;-858993460
0,016053;öQ;841757238;959918905;-859045833;-858993460
0,016251;öQ;892088630;892876083;-859045836;-858993460
0,016525;öQ;892088374;942814257;-859045838;-858993460
0,016082;öQ;824980022;876032056;-859045836;-858993460
0,016330;öQ;841756982;925972019;-859045838;-858993460
0,016462;öQ;925642806;859386932;-859045836;-858993460
0,015911;öQ;942420534;859320373;-859045840;-858993460
0,016545;öQ;875311158;858927668;-859045840;-858993460
0,016299;öQ;858534198;926298677;-859045837;-858993460
0,016216;öQ;908865846;909326134;-859045834;-858993460
0,016294;öQ;858534198;842346551;-859045831;-858993460
0,017217;öQ;808204341;825831736;-859045833;-858993460
0,016026;öQ;875311670;892416048;-859045840;-858993460
0,014805;öQ;892090166;909259572;-859045834;-858993460
0,015788;öQ;858534710;943142963;-859045833;-858993460
0,016861;öQ;858536245;808925488;-859045836;-858993460
0,015502;öQ;892089398;926103344;-859045840;-858993460
0,016545;öQ;875311158;858927668;-859045840;-858993460
0,016587;öQ;841756726;808924728;-859045839;-858993460
0,016418;öQ;959197238;808859952;-859045833;-858993460
0,016053;öQ;841757238;926102073;-859045833;-858993460
0,016393;öQ;808202550;926363952;-859045832;-858993460
0,016326;öQ;841756982;959787573;-859045836;-858993460
0,016178;öQ;942420278;943272241;-859045835;-858993460
0,016124;öQ;808202806;892942385;-859045831;-858993460
0,016090;öQ;824980022;858861877;-859045832;-858993460
0,016760;öQ;908867893;825701430;-859045835;-858993460
0,016482;öQ;908865590;858993207;-859045837;-858993460
0,016336;öQ;841756982;892745009;-859045834;-858993460
0,016348;öQ;824979766;825375030;-859045838;-858993460
0,015975;öQ;892088886;875968825;-859045832;-858993460
0,016258;öQ;892088630;825637168;-859045837;-858993460
0,016696;öQ;942422325;909391161;-859045834;-858993460
0,015956;öQ;908866102;875967031;-859045838;-858993460
0,016708;öQ;942422325;825438773;-859045840;-858993460
0,015812;öQ;841757494;858993204;-859045834;-858993460
0,015940;öQ;925643318;825439283;-859045836;-858993460
0,016838;öQ;858536245;942684216;-859045836;-858993460
0,016332;öQ;841756982;909719346;-859045838;-858993460
0,015938;öQ;925643318;859386420;-859045835;-858993460
0,016813;öQ;875313461;960050743;-859045833;-858993460
0,016059;öQ;841757238;892416311;-859045838;-858993460
0,016212;öQ;908865846;825242680;-859045833;-858993460
0,016195;öQ;925643062;859387700;-859045838;-858993460
0,016467;öQ;925642806;875837234;-859045836;-858993460
0,015535;öQ;858534966;875901495;-859045837;-858993460
0,016298;öQ;858534198;943142453;-859045831;-858993460
0,016304;öQ;858534198;892613427;-859045836;-858993460
0,016864;öQ;841759029;859060537;-859045832;-858993460
0,016238;öQ;892088630;842413368;-859045839;-858993460
0,016432;öQ;942420022;825570613;-859045832;-858993460
0,016277;öQ;875311414;925971763;-859045837;-858993460
0,016226;öQ;908865846;825438515;-859045837;-858993460
0,016259;öQ;892088630;926168368;-859045832;-858993460
0,015816;öQ;841757494;892811058;-859045833;-858993460
0,016032;öQ;858534454;808465975;-859045833;-858993460
0,016184;öQ;925643062;942682425;-859045836;-858993460
0,016332;öQ;841756982;808923187;-859045839;-858993460
0,016632;öQ;824979510;926102834;-859045832;-858993460
0,016165;öQ;942420278;959525430;-859045832;-858993460
0,016555;öQ;875311158;808858416;-859045837;-858993460
0,016852;öQ;858536245;842346548;-859045837;-858993460
0,015444;öQ;925643830;909193525;-859045833;-858993460
0,016439;öQ;942420022;909455923;-859045839;-858993460
0,016649;öQ;808202294;892613430;-859045833;-858993460
0,016344;öQ;824979766;858928184;-859045835;-858993460
0,016400;öQ;959197238;960050487;-859045832;-858993460
0,016338;öQ;841756982;892614448;-859045835;-858993460
0,015895;öQ;959197750;825504049;-859045835;-858993460
0,016280;öQ;875311414;825833010;-859045836;-858993460
0,016292;öQ;858534198;842346808;-859045837;-858993460
0,016230;öQ;908865846;808661809;-859045836;-858993460
0,016302;öQ;858534198;909128500;-859045840;-858993460
0,016379;öQ;808202550;926364725;-859045839;-858993460
0,016056;öQ;841757238;926167608;-859045839;-858993460
0,016767;öQ;908867893;875967028;-859045833;-858993460
0,015874;öQ;959197750;825701945;-859045834;-858993460
0,016162;öQ;942420278;926102327;-859045839;-858993460
0,016283;öQ;875311414;842347569;-859045836;-858993460
0,017032;öQ;925644853;875967025;-859045834;-858993460
0,015846;öQ;824980278;859387440;-859045833;-858993460
0,016726;öQ;925645109;858797880;-859045833;-858993460
0,015008;öQ;908867126;859058227;-859045838;-858993460
0,016296;öQ;858534198;892744502;-859045831;-858993460
0,016151;öQ;959197494;959591729;-859045832;-858993460
0,016337;öQ;841756982;959524913;-859045840;-858993460
0,016113;öQ;808202806;942682422;-859045831;-858993460
0,016565;öQ;858533942;825243958;-859045831;-858993460
0,016265;öQ;875311414;875966520;-859045840;-858993460
0,016674;öQ;959199541;943141431;-859045834;-858993460
0,016107;öQ;808202806;926233400;-859045838;-858993460
0,016413;öQ;959197238;909457458;-859045838;-858993460
0,015551;öQ;858534966;925905712;-859045832;-858993460
0,016216;öQ;908865846;892811318;-859045835;-858993460
0,016334;öQ;841756982;959722034;-859045834;-858993460
0,016845;öQ;858536245;892744502;-859045839;-858993460
0,015455;öQ;925643830;943141680;-859045831;-858993460
0,017045;öQ;908867637;808728374;-859045832;-858993460
0,016350;öQ;824979766;942879286;-859045832;-858993460
0,016169;öQ;942420278;876099124;-859045832;-858993460
0,015926;öQ;925643318;842610744;-859045835;-858993460
0,015949;öQ;908866102;875837497;-859045836;-858993460
0,016644;öQ;808202294;959983928;-859045840;-858993460
0,015740;öQ;892089142;959459635;-859045836;-858993460
0,016321;öQ;841756982;909586743;-859045837;-858993460
0,016630;öQ;824979510;942814003;-859045831;-858993460
0,016039;öQ;858534454;825374260;-859045836;-858993460
0,016937;öQ;808204597;943272756;-859045833;-858993460
0,016055;öQ;841757238;959591736;-859045833;-858993460
0,016400;öQ;959197238;960050487;-859045832;-858993460
0,015424;öQ;942421046;858993203;-859045834;-858993460
0,017057;öQ;908867637;808465970;-859045837;-858993460
0,015934;öQ;925643318;859256885;-859045834;-858993460
0,015976;öQ;892088886;859386681;-859045837;-858993460
0,016945;öQ;808204597;926167857;-859045833;-858993460
0,015576;öQ;841757750;925970992;-859045839;-858993460
0,017109;öQ;875313205;892483380;-859045840;-858993460
0,015323;öQ;841758006;859058486;-859045834;-858993460
0,016357;öQ;824979766;926168627;-859045839;-858993460
0,016342;öQ;824979766;842281529;-859045831;-858993460
0,016244;öQ;892088630;825307702;-859045839;-858993460
0,016278;öQ;875311414;959918899;-859045834;-858993460
0,016294;öQ;858534198;942814007;-859045840;-858993460
0,016342;öQ;824979766;959918905;-859045836;-858993460
0,016218;öQ;908865846;875575605;-859045834;-858993460
0,016303;öQ;858534198;926234419;-859045836;-858993460
0,016444;öQ;942420022;825438769;-859045833;-858993460
0,016696;öQ;942422325;892875321;-859045837;-858993460
0,016490;öQ;908865590;909390132;-859045840;-858993460
0,015513;öQ;875312182;909652278;-859045839;-858993460
0,017119;öQ;875313205;909653041;-859045836;-858993460
0,015628;öQ;959198006;909653816;-859045835;-858993460
0,016271;öQ;875311414;926497077;-859045838;-858993460
0,016190;öQ;925643062;825505590;-859045840;-858993460
0,016188;öQ;925643062;909325367;-859045832;-858993460
0,016818;öQ;875313461;859387957;-859045835;-858993460
0,015643;öQ;959198006;943076914;-859045838;-858993460
0,016829;öQ;875313461;876098098;-859045836;-858993460
0,016267;öQ;875311414;842085687;-859045832;-858993460
0,016359;öQ;824979766;959592498;-859045838;-858993460
0,016574;öQ;858533942;858863411;-859045838;-858993460
0,016142;öQ;959197494;926036021;-859045831;-858993460
0,015687;öQ;925643574;825439540;-859045838;-858993460
0,016289;öQ;858534198;875639097;-859045832;-858993460
0,016410;öQ;959197238;943076915;-859045833;-858993460
0,016149;öQ;959197494;959460658;-859045839;-858993460
0,016274;öQ;875311414;876165172;-859045832;-858993460
0,016969;öQ;959199285;825241907;-859045835;-858993460
0,016118;öQ;808202806;842150964;-859045836;-858993460
0,016313;öQ;858534198;842346544;-859045831;-858993460
0,016816;öQ;875313461;909719350;-859045832;-858993460
0,016100;öQ;824980022;825307953;-859045837;-858993460
0,015595;öQ;824980534;925905202;-859045839;-858993460
0,016522;öQ;892088374;859190066;-859045834;-858993460
0,016309;öQ;858534198;875705393;-859045833;-858993460
0,016093;öQ;824980022;892352307;-859045836;-858993460
0,016201;öQ;925643062;943076658;-859045831;-858993460
0,016877;öQ;841759029;808661813;-859045840;-858993460
0,015560;öQ;841757750;942880054;-859045832;-858993460
0,016560;öQ;858533942;808662584;-859045833;-858993460
0,016626;öQ;824979510;942945844;-859045832;-858993460
0,016433;öQ;942420022;825766453;-859045836;-858993460
0,016268;öQ;875311414;842414390;-859045840;-858993460
0,016348;öQ;824979766;926232631;-859045832;-858993460
0,015617;öQ;808203318;959525939;-859045835;-858993460
0,016288;öQ;858534198;909260089;-859045833;-858993460
0,016087;öQ;824980022;808464694;-859045837;-858993460
0,017179;öQ;841758773;959524913;-859045836;-858993460
0,016126;öQ;808202806;875900977;-859045836;-858993460
0,015601;öQ;824980534;942682160;-859045838;-858993460
0,016299;öQ;858534198;875574325;-859045834;-858993460
0,016380;öQ;808202550;842217780;-859045832;-858993460
0,016224;öQ;908865846;909653555;-859045840;-858993460
0,017153;öQ;841758773;842217785;-859045836;-858993460
0,016463;öQ;925642806;959983668;-859045836;-858993460
0,016058;öQ;841757238;909455927;-859045832;-858993460
0,016409;öQ;959197238;909390644;-859045834;-858993460
0,015897;öQ;959197750;859190576;-859045834;-858993460
0,015938;öQ;925643318;859386420;-859045835;-858993460
0,016175;öQ;942420278;842347570;-859045832;-858993460
0,016377;öQ;808202550;808595510;-859045833;-858993460
0,016280;öQ;875311414;892417074;-859045834;-858993460
0,016296;öQ;858534198;808728118;-859045838;-858993460
0,016156;öQ;942420278;842086201;-859045835;-858993460
0,016261;öQ;875311414;808597305;-859045840;-858993460
0,016256;öQ;892088630;875640113;-859045839;-858993460
0,016223;öQ;908865846;859191603;-859045837;-858993460
0,016244;öQ;892088630;875772213;-859045839;-858993460
0,016319;öQ;841756982;943274295;-859045840;-858993460
0,016358;öQ;824979766;876032819;-859045837;-858993460
0,016446;öQ;942420022;842150960;-859045834;-858993460
0,016855;öQ;858536245;909719602;-859045840;-858993460
0,016000;öQ;875311670;859257145;-859045833;-858993460
0,016321;öQ;841756982;842021174;-859045836;-858993460
0,015527;öQ;875312182;959918640;-859045836;-858993460
0,016405;öQ;959197238;825243445;-859045838;-858993460
0,016548;öQ;875311158;909455667;-859045832;-858993460
0,016035;öQ;858534454;858927926;-859045838;-858993460
0,017094;öQ;892090421;943206448;-859045835;-858993460
0,015686;öQ;925643574;875704629;-859045836;-858993460
0,016985;öQ;942422069;892351543;-859045836;-858993460
0,016166;öQ;942420278;825636405;-859045833;-858993460
0,016464;öQ;925642806;909653555;-859045838;-858993460
0,016273;öQ;875311414;925905717;-859045835;-858993460
0,015945;öQ;925643318;959461169;-859045839;-858993460
0,016036;öQ;858534454;808726582;-859045839;-858993460
0,016016;öQ;875311670;808531763;-859045837;-858993460
0,016540;öQ;875311158;959983670;-859045834;-858993460
0,016218;öQ;908865846;875575605;-859045834;-858993460
0,016272;öQ;875311414;892613685;-859045834;-858993460
0,016483;öQ;908865590;875968822;-859045833;-858993460
0,016167;öQ;942420278;842151221;-859045839;-858993460
0,016463;öQ;925642806;943010612;-859045833;-858993460
0,016126;öQ;808202806;876163377;-859045832;-858993460
0,016166;öQ;942420278;825506101;-859045837;-858993460
0,016554;öQ;875311158;859387952;-859045838;-858993460
0,016199;öQ;925643062;875704627;-859045833;-858993460
0,016783;öQ;892090677;808858936;-859045838;-858993460
0,016261;öQ;875311414;825767225;-859045831;-858993460
0,016684;öQ;959199541;959854643;-859045840;-858993460
0,015158;öQ;959198518;892547383;-859045831;-858993460
0,016810;öQ;875313461;825833784;-859045840;-858993460
0,017003;öQ;942422069;842281777;-859045837;-858993460
0,016228;öQ;908865846;858927154;-859045835;-858993460
0,016402;öQ;959197238;808793654;-859045837;-858993460
0,016551;öQ;875311158;892483633;-859045839;-858993460
0,015923;öQ;942420534;926429488;-859045838;-858993460
0,015821;öQ;841757494;943207728;-859045837;-858993460
0,016737;öQ;925645109;875968052;-859045837;-858993460
0,015662;öQ;942420790;859254837;-859045835;-858993460
0,016683;öQ;959199541;960051507;-859045835;-858993460
0,015961;öQ;908866102;943010357;-859045832;-858993460
0,016407;öQ;959197238;858927157;-859045833;-858993460
0,015930;öQ;925643318;875902007;-859045840;-858993460
0,016473;öQ;925642806;926233648;-859045832;-858993460
0,016157;öQ;942420278;859124025;-859045837;-858993460
0,016314;öQ;841756982;959919929;-859045836;-858993460
0,016391;öQ;808202550;842610992;-859045838;-858993460
0,016502;öQ;892088374;909457465;-859045836;-858993460
0,016040;öQ;858534454;926102324;-859045834;-858993460
0,016457;öQ;925642806;858862902;-859045833;-858993460
0,016028;öQ;858534454;808595513;-859045835;-858993460
0,020137;öQ;908867892;943208757;-859045838;-858993460
0,015675;öQ;925643574;858928953;-859045833;-858993460
0,012917;öQ;875312951;892876337;-859045835;-858993460
0,015363;öQ;808203574;825569849;-859045836;-858993460
0,015853;öQ;808203062;875772215;-859045834;-858993460
0,016495;öQ;908865590;909325618;-859045834;-858993460
0,016308;öQ;858534198;842479921;-859045831;-858993460
0,016341;öQ;824979766;842348089;-859045831;-858993460
0,015909;öQ;942420534;926169397;-859045832;-858993460
0,016189;öQ;925643062;808990774;-859045837;-858993460
0,016427;öQ;942420022;875640631;-859045836;-858993460
0,016100;öQ;824980022;959590449;-859045832;-858993460
0,016158;öQ;942420278;858861625;-859045837;-858993460
0,016563;öQ;858533942;909522231;-859045836;-858993460
0,016010;öQ;875311670;808923702;-859045832;-858993460
0,016428;öQ;942420022;859255095;-859045835;-858993460
0,016831;öQ;875313461;859321137;-859045840;-858993460
0,015696;öQ;925643574;892811568;-859045831;-858993460
0,018090;öQ;841758005;809056055;-859045832;-858993460
0,016481;öQ;908865590;892548663;-859045833;-858993460
0,012860;öQ;925644599;875837749;-859045835;-858993460
0,015926;öQ;925643318;808988985;-859045839;-858993460
0,016405;öQ;959197238;892745013;-859045832;-858993460
0,016208;öQ;908865846;959985465;-859045835;-858993460
0,016381;öQ;808202550;892482868;-859045836;-858993460
0,015894;öQ;959197750;859191345;-859045837;-858993460
0,016637;öQ;824979510;959788336;-859045832;-858993460
0,016237;öQ;892088630;808466232;-859045834;-858993460
0,016219;öQ;908865846;909260341;-859045831;-858993460
0,015917;öQ;942420534;959984690;-859045832;-858993460
0,015942;öQ;925643318;926234674;-859045837;-858993460
0,016414;öQ;959197238;808793138;-859045837;-858993460
0,015885;öQ;959197750;808661813;-859045832;-858993460
0,016346;öQ;824979766;909588535;-859045832;-858993460
0,016186;öQ;925643062;876165431;-859045838;-858993460
0,016292;öQ;858534198;842346808;-859045837;-858993460
0,016343;öQ;824979766;909719096;-859045834;-858993460
0,016113;öQ;808202806;942682422;-859045831;-858993460
0,016398;öQ;959197238;842281272;-859045834;-858993460
0,016064;öQ;841757238;859388212;-859045831;-858993460
0,016731;öQ;925645109;959459383;-859045838;-858993460
0,016176;öQ;942420278;892942385;-859045836;-858993460
0,016640;öQ;808202294;926103097;-859045835;-858993460
0,015945;öQ;925643318;959461169;-859045839;-858993460
0,016365;öQ;824979766;842085680;-859045835;-858993460
0,016346;öQ;824979766;875574839;-859045839;-858993460
0,016016;öQ;875311670;808531763;-859045837;-858993460
0,016364;öQ;824979766;825375024;-859045835;-858993460
0,016433;öQ;942420022;909194293;-859045832;-858993460
0,016385;öQ;808202550;808661043;-859045840;-858993460
0,016051;öQ;858534454;926429232;-859045837;-858993460
0,016417;öQ;959197238;825438769;-859045835;-858993460
